spot_id,관광지,평균 상주시간(분),재방문비율,재방문의향점수,평균 동반자수,자연관광지,"역사/유적/종교 시설(문화재, 박물관, 촬영지, 절 등)","문화 시설(공연장, 영화관, 전시관 등)","상업지구(거리, 시장, 쇼핑시설)","레저/스포츠 관련 시설(스키, 카트, 수상레저)","테마시설(놀이공원, 워터파크)","산책로, 둘레길 등",지역 축제/행사,체험 활동 관광지
spot_325,어승생,80,0,4.666666667,2.5,1,0,0,0,0,0,0,0,0
spot_326,마라도,109.4117647,0.147058824,3.970588235,1.25,1,1,0,0,0,1,0,0,1
spot_328,올레길 17코스(광령-제주원도심 올레),50.625,0.25,4.25,0.615384615,0,0,0,0,0,0,1,0,0
spot_329,신화테마파크,92.47058824,0.447058824,3.882352941,2.138461538,0,0,0,0,0,1,0,0,0
spot_330,비양도,78.29268293,0.170731707,3.975609756,1.176470588,1,1,0,0,0,0,1,0,0
spot_228,제주백화점,60,0,3.5,6.5,0,0,0,1,0,0,0,0,0
spot_333,하도해변,35,0.166666667,4,0.909090909,1,0,0,0,0,0,1,0,0
spot_335,서프라이즈테마파크,60,0,3.4,2.5,0,0,0,0,0,1,0,0,0
spot_336,귤의 정원 바령,62.5,0.166666667,4.166666667,3.375,0,0,0,0,0,0,0,0,1
spot_337,새연교,35.92105263,0.381578947,3.907894737,1.258064516,1,1,0,1,1,0,1,1,1
spot_339,루나피크닉,90,0.5,4,0,1,0,0,0,0,0,0,0,0
spot_341,새별프렌즈,63.33333333,0.111111111,3.666666667,1.166666667,0,0,0,0,0,1,0,0,1
spot_342,제주국제평화센터,52.5,0,4.25,2,0,0,1,0,0,0,0,0,0
spot_343,제주 세계자연유산센터,60,0.5,4.5,1,1,0,1,0,0,0,0,0,0
spot_345,서빈백사,38.10810811,0.351351351,4.432432432,0.916666667,1,0,0,0,0,0,1,0,1
spot_347,메밀꽃밭,30,0,3,1.5,1,0,0,0,0,0,0,0,0
spot_348,사려니숲길 붉은오름 입구,72.63157895,0.368421053,4.421052632,1.733333333,1,0,0,0,0,0,1,0,0
spot_350,이호테우등대,38.75,0.479166667,4.104166667,1.714285714,1,1,1,0,0,1,1,0,0
spot_352,이레저버기카,60,0,3,3,0,0,0,0,0,0,0,0,1
spot_353,방림원,60,0,4.25,1.666666667,1,0,0,0,0,0,0,0,0
spot_355,한림수협 다목적어업인종합지원센터,30,0,4,2,0,0,0,1,0,0,0,0,0
spot_356,일출랜드,90,0,3.25,0.5,1,0,0,0,0,1,0,0,1
spot_357,쇠소깍전통나룻배 카약체험지점,63.75,0.25,3.625,2,0,0,0,0,0,0,0,0,1
spot_358,엉덩물계곡,45,0,4,2,1,0,0,0,0,0,0,1,0
spot_360,신창풍차해안도로,46.32911392,0.316455696,4.35443038,1.579710145,1,1,0,0,0,0,1,0,0
spot_361,성지도예,120,0,4,2,0,0,0,0,0,0,0,0,1
spot_364,서귀포칠십리시공원,48,0.3,3.9,0.7,1,0,0,0,0,0,0,0,0
spot_365,이중섭미술관,40.71428571,0.333333333,4.095238095,0.742857143,0,0,1,0,0,0,0,0,0
spot_366,만장굴,73.09859155,0.225352113,3.591549296,2.017241379,1,1,0,0,0,0,0,1,1
spot_370,감귤박물관,56.08695652,0.086956522,3.608695652,1.736842105,0,1,0,0,0,0,0,0,0
spot_373,절물자연휴양림,78.57142857,0.19047619,4.428571429,1.833333333,1,0,0,0,0,0,1,0,1
spot_374,이쁜선물가게,15,0,3.5,1,0,0,0,1,0,0,0,0,0
spot_377,서귀포유람선,102.8571429,0,4.535714286,2.111111111,0,0,0,0,1,0,0,0,0
spot_378,올레일품,75,0,3.5,0.5,0,0,0,0,0,0,0,0,1
spot_379,방주교회,39.54545455,0.25,3.977272727,1.684210526,0,1,0,0,0,0,0,0,0
spot_380,9.81파크,124.1584158,0.118811881,4.207920792,1.75,0,0,0,0,1,1,0,0,1
spot_382,왈종미술관,42,0,3.6,0.888888889,0,0,1,0,0,0,0,0,0
spot_383,제주항공우주박물관,126.1538462,0.256410256,3.615384615,2.323529412,0,1,0,0,0,0,0,0,0
spot_384,귤귤스토어,26.25,0.125,3.75,2.571428571,0,0,0,1,0,0,0,0,0
spot_385,해녀박물관,52.5,0.125,3.775,1.266666667,0,1,0,0,0,0,0,0,0
spot_388,호텔시리우스,180,1,5,2,0,0,0,0,1,0,0,0,0
spot_389,지미봉,55.38461538,0.153846154,4.230769231,0.25,1,0,0,0,0,0,1,0,0
spot_390,메이즈랜드,75,0.133333333,3.2,2.791666667,0,0,0,0,0,1,0,0,1
spot_391,신화워터파크,203.6842105,0.263157895,4,3.333333333,0,0,0,0,0,1,0,0,0
spot_393,화순금모래해수욕장,210,0.238095238,3.857142857,0.642857143,1,0,0,0,0,0,0,0,0
spot_395,소랑한닮,30,0,4,3,0,0,0,1,0,0,0,0,0
spot_397,훈데르트바서파크,61.875,0.020833333,3.604166667,1.702702703,0,1,1,0,0,1,1,0,1
spot_400,하이제주,36,0.2,4.2,1,0,0,0,1,0,0,0,0,0
spot_401,레몬뮤지엄,40.90909091,0,3.454545455,1.857142857,0,0,1,0,0,0,0,0,0
spot_402,한라산,273,0.1,3.9,0.75,1,0,0,0,0,0,1,0,1
spot_404,수산봉,42,0,3.533333333,1.090909091,1,0,0,0,0,0,1,0,0
spot_407,종달리해변,35,0.333333333,4.5,1,1,0,0,0,0,0,1,0,0
spot_411,피규어뮤지엄제주,55.71428571,0.071428571,4.142857143,1.2,0,0,1,0,0,0,0,0,0
spot_414,상가리야자숲,31.36363636,0,3.181818182,1.555555556,1,1,0,0,0,0,0,0,0
spot_415,큰엉,57.39130435,0.173913043,4.260869565,1.263157895,1,1,0,0,0,0,1,0,0
spot_416,너와의첫여행,80,0,4,2,0,0,0,0,0,0,0,0,1
spot_417,퐁당제주,60,0,4.5,1,0,0,0,0,1,0,0,0,0
spot_418,제주곶자왈도립공원,90.68181818,0.113636364,4.340909091,1.5,1,0,0,0,0,0,0,0,0
spot_420,소정방폭포,34.28571429,0.142857143,4,1.333333333,1,0,0,0,0,0,1,0,0
spot_421,CGV 제주노형,120,0.5,4,0.5,0,0,1,0,0,0,0,0,0
spot_422,산지등대,40,0.333333333,4.333333333,1.6,1,1,1,0,0,0,1,0,0
spot_423,거문오름,181.875,0.0625,4.1875,2.533333333,1,1,0,0,0,0,1,0,0
spot_424,서머셋 제주신화월드,84,0.4,3.5,0.875,0,0,1,1,0,1,1,0,0
spot_429,노루생태관찰원,56.25,0,3.5,1.5,1,0,0,0,0,0,0,0,1
spot_430,파더스가든,81.08108108,0.054054054,3.783783784,1.90625,1,0,0,0,0,1,0,0,1
spot_432,코난해변,66,0.177777778,4.533333333,1.129032258,1,0,0,0,1,0,1,0,1
spot_434,김녕사굴,60,0,5,0,1,0,0,0,0,0,0,0,0
spot_437,우도보물섬레저,24,0,3.6,1.5,0,0,0,1,1,0,0,0,1
spot_438,팜셀프카페,90,0,4,3,0,0,0,0,0,0,0,0,1
spot_441,제주도서핑샵 문서프,115,0.166666667,4,0.4,0,0,0,0,1,0,0,0,0
spot_442,샤카서핑패들보드팀,105,0,4,1.5,0,0,0,0,1,0,0,0,0
spot_444,제주해녀 항일운동기념공원,30,0,5,0,0,1,0,0,0,0,0,0,0
spot_445,세계자동차&피아노박물관,96.31578947,0.368421053,4.210526316,2.071428571,0,1,0,0,0,0,0,0,0
spot_446,어영공원,40,0.222222222,4.148148148,1.652173913,1,0,0,0,0,0,0,0,0
spot_447,마라도가파도 정기여객선대합실,150,0,5,3,0,0,0,0,1,0,0,0,0
spot_452,아라리오뮤지엄 탑동시네마,60,0.083333333,4,0.444444444,0,0,1,0,0,0,0,0,0
spot_453,삼다수숲길,90,0.142857143,4.285714286,1.285714286,1,0,0,0,0,0,1,0,0
spot_455,올레길 21코스,96.66666667,0,4.333333333,0.375,0,0,0,0,0,0,1,0,0
spot_457,대비공원,30,0,4,1.5,1,0,0,0,0,0,0,0,0
spot_458,이승악오름,90,0,5,0,0,0,0,0,0,0,1,0,0
spot_461,마방목지,25.71428571,0.285714286,4,1.222222222,1,0,0,0,0,0,0,0,1
spot_462,평대리해수욕장,71.37931034,0.275862069,4.172413793,1,1,0,0,0,0,0,0,0,0
spot_463,한담몰,34.28571429,0.142857143,3.928571429,1.166666667,0,0,0,1,0,0,0,0,0
spot_464,한림 작은영화관,130,0.333333333,5,0.666666667,0,0,1,0,0,0,0,0,0
spot_465,롯데하이마트 제주점,0,0,3,1,0,0,0,1,0,0,0,0,0
spot_472,제주물,30,0,5,1,0,0,0,0,0,0,0,0,1
spot_473,필기,120,0,5,0,0,0,0,0,0,0,0,0,1
spot_474,제주소품 함덕점,20,0,2.333333333,0.333333333,0,0,0,1,0,0,0,0,0
spot_475,소인국테마파크,80,0.333333333,3.583333333,2.375,0,0,0,0,0,1,0,0,0
spot_477,수목원테마파크 아이스뮤지엄,83.33333333,0.111111111,3.111111111,4.166666667,0,0,1,0,0,0,0,0,0
spot_479,최남단 모슬포방어축제,80,0.333333333,4,0,0,0,0,0,0,0,0,1,0
spot_480,노형수퍼마켙,73.53658537,0.048780488,3.597560976,1.564516129,1,0,1,0,0,1,0,0,1
spot_482,사계항,50,0.333333333,4,0.333333333,1,0,0,0,0,0,1,0,0
spot_484,액티브파크,80,0.083333333,4.083333333,4,0,0,0,0,1,0,0,0,1
spot_485,사라봉,56.47058824,0.235294118,4.235294118,0.466666667,1,0,0,0,0,0,1,0,0
spot_487,롯데시네마 서귀포,140,0,4,1,0,0,1,0,0,0,0,0,0
spot_488,소길별하,72.85714286,0,3.928571429,1.363636364,0,1,1,1,0,0,0,1,1
spot_492,신라호텔 야외 패밀리풀,120,0,5,1,0,0,0,0,0,1,0,0,0
spot_494,하고수동해변,48.46153846,0.25,4.269230769,1.641025641,1,0,0,0,1,0,0,0,0
spot_496,서귀포향토오일시장,30,0.222222222,3.777777778,2.111111111,0,0,0,1,0,0,0,0,0
spot_497,하도어촌체험마을,165,0.25,3.5,0.666666667,0,0,0,0,0,0,0,0,1
spot_498,세화민속오일시장,40.38461538,0.307692308,4,1.238095238,0,0,0,1,0,0,0,0,0
spot_499,고흐의정원,79.09090909,0,3.727272727,1.625,1,1,1,0,0,1,0,0,1
spot_500,어울림감귤체험농장,50,0,4,2,0,0,0,0,0,0,0,0,1
spot_501,제주자연생태공원,60,0,4.333333333,1.333333333,1,0,0,0,0,0,0,0,0
spot_503,신창풍차해안,48.33333333,0.111111111,4.138888889,1.424242424,1,0,0,0,0,0,1,0,1
spot_504,더블유,45,0,4.25,1.5,0,0,0,0,1,0,0,0,0
spot_505,여미지식물원,72.22222222,0.259259259,3.518518519,1.727272727,0,0,0,0,0,1,0,0,0
spot_506,코코넛서프 서핑스쿨,144,0,4.4,0,0,0,0,0,1,0,1,0,1
spot_509,화순곶자왈,54,0.2,4,0,1,0,0,0,0,0,1,0,0
spot_512,문화예술 공공수장고,32.5,0.25,4.25,1.636363636,0,0,1,0,0,0,0,0,0
spot_515,제주홀스타승마장,30,0,3,1,0,0,0,0,1,0,0,0,0
spot_517,드르쿰다,135,0.5,4.5,4,0,0,0,0,1,0,0,0,0
spot_518,카페더씨,60,0,3,2.428571429,0,0,0,0,0,0,0,0,1
spot_520,제주동문공설시장,65,0.666666667,3.833333333,1.8,0,0,0,1,0,0,0,0,0
spot_521,휘닉스제주섭지코지 매표소,90,0,5,4,0,0,0,0,1,0,0,0,0
spot_522,제스토리,37.5,0,3.625,1.5,0,1,0,1,0,0,0,0,0
spot_525,서귀포잠수함,95,0.041666667,3.791666667,2.857142857,0,0,0,0,0,0,0,0,1
spot_526,삼다초콜릿체험장,60,0,4,5,0,0,0,0,0,0,0,0,1
spot_531,외돌개,52.30769231,0.230769231,4.230769231,1.583333333,1,1,0,0,0,0,1,0,0
spot_532,돈내코유원지,54,0.2,3.8,1.222222222,1,0,0,0,0,0,1,0,0
spot_533,산방굴사,43.33333333,0.222222222,4.222222222,2,0,1,0,0,0,0,0,0,0
spot_534,고스트타운,67.5,0,3.5,2.75,0,0,0,0,0,1,0,0,1
spot_535,차귀도유람선,105,0,3.5,0,0,0,0,0,1,0,0,0,0
spot_536,반지마을 제주1호점,90,0,5,4,0,0,0,0,0,0,0,0,1
spot_537,환상숲곶자왈공원,98.18181818,0.136363636,4.545454545,2.153846154,1,1,0,0,0,1,0,0,1
spot_540,수산저수지,50,0.333333333,3.666666667,1,1,0,0,0,0,0,1,0,0
spot_541,한담해변,54.14634146,0.317073171,4.414634146,1.454545455,1,0,0,1,0,0,1,0,0
spot_543,이중섭미술관 창작스튜디오&공예공방,30,0,4,0,0,0,1,0,0,0,0,0,0
spot_544,귤스타,30,0,5,3,0,0,0,1,0,0,0,0,0
spot_547,장한철산책로,60,0,5,1,0,0,0,0,0,0,1,0,0
spot_548,우스커피,60,0,5,1,0,0,0,0,0,0,1,0,0
spot_549,용두암 인증센터,18,0,4.6,1,0,0,0,0,0,0,0,0,1
spot_550,트리아이숲로프체험장,300,0,5,3,0,0,0,0,0,0,0,0,1
spot_555,디아넥스 온천,100,0.333333333,4,1.333333333,0,0,0,0,0,1,0,0,0
spot_556,훈데스힐즈,60,0,5,3,0,0,0,0,0,1,0,0,0
spot_558,중문레져UTV,70,0,3.333333333,1,0,0,0,0,1,0,0,0,1
spot_559,제주목 관아 망경루,90,0,5,0,0,0,1,0,0,0,0,0,0
spot_561,황우치해변,85,0.333333333,3.833333333,1.75,1,0,0,0,0,0,0,0,0
spot_562,서귀포천문과학문화관,69,0.1,4.6,1.333333333,0,1,1,0,0,0,0,0,1
spot_563,차귀도달래배낚시,105,0.1,3.9,1.375,0,0,0,0,1,0,0,0,1
spot_564,세계술박물관,50,0,3,2.5,0,1,0,0,0,0,0,0,0
spot_568,올레길 18코스(제주원도심-조천 올레),234,0,3.8,0.666666667,0,0,0,0,0,0,1,0,0
spot_569,태흥1리쉼터,45,0,3.5,1.5,1,0,0,0,0,0,1,0,0
spot_572,목장카페드르쿰다,75.42857143,0.142857143,4.028571429,2.642857143,0,0,0,0,0,0,0,0,1
spot_575,생이기정,40,0,3.666666667,2.5,1,0,0,0,0,0,1,0,0
spot_576,김녕리도대불,15,0,4,2,0,1,0,0,0,0,0,0,0
spot_577,수마포해안,40,0,4.333333333,0,1,0,0,0,0,0,1,0,0
spot_578,올레길 8코스(월평-대평 올레),74,0.333333333,3.8,1.769230769,0,0,0,0,0,0,1,0,0
spot_579,산방산랜드,60,0.2,4,1.625,0,0,0,1,0,1,0,0,1
spot_581,야크마을,285,0.5,4,3,0,0,0,0,0,0,1,0,0
spot_583,너도나도ATV,75,0,5,1,0,0,0,0,1,0,0,0,1
spot_584,위미항,90,0.444444444,4.111111111,0.428571429,1,0,0,0,1,0,1,0,1
spot_585,쇠머리오름,43.63636364,0.272727273,4.181818182,1.333333333,1,0,0,0,0,0,0,0,0
spot_587,메리어트관 제주신화월드호텔앤리조트 모실클럽하우스,150,0.5,4.5,2.666666667,0,0,0,0,0,1,0,0,0
spot_588,"김녕 지오트레일,제주올레길",30,0,4,0,0,0,0,0,0,0,0,0,1
spot_589,제주실탄사격장,41.42857143,0,4.238095238,1.529411765,1,0,0,0,1,0,0,0,1
spot_590,마노르블랑,63.57142857,0.119047619,3.80952381,1.40625,1,0,0,0,0,1,1,1,1
spot_591,도치돌목장,70.90909091,0.090909091,3.909090909,1.875,0,0,0,0,0,1,0,0,1
spot_593,제주추사관,51.42857143,0,4.142857143,1.4,0,1,0,0,0,0,0,0,0
spot_595,니모메,30,0,4,1,0,0,0,1,0,0,0,0,0
spot_598,하우목동항,45,0.333333333,4.416666667,1.625,1,0,0,0,1,0,0,0,1
spot_603,서부두수산시장,66,0,4.4,1.4,0,0,0,1,0,0,0,0,0
spot_605,중문관광단지 별내린전망대,30,0,3,0,1,0,0,0,0,0,0,0,0
spot_606,걸어가는늑대들 전이수갤러리,75,0.1,4.7,0.428571429,0,0,1,0,0,0,0,0,0
spot_607,산물관광농원,55.71428571,0,3.571428571,2.714285714,1,1,1,1,0,0,0,0,0
spot_608,기당미술관,38.57142857,0.214285714,4.071428571,0.333333333,0,0,1,0,0,0,0,0,0
spot_609,뽀로로앤타요테마파크 제주,197.4193548,0.096774194,4.35483871,2.84,0,0,0,0,0,1,0,0,0
spot_610,올레길 19코스(조천-김녕 올레),114.5454545,0.090909091,4.545454545,1.142857143,0,0,0,0,0,0,1,0,0
spot_615,산굼부리매표소,75,0,4.5,2.5,1,0,0,0,0,0,0,0,0
spot_618,제주레포츠랜드,49.09090909,0,3.818181818,2.142857143,0,0,0,0,1,1,0,0,0
spot_620,속골,33,0.2,3.9,0.75,1,0,0,0,0,0,1,0,0
spot_623,올레길 5코스(남원-쇠소깍 올레),107.1428571,0.071428571,4.285714286,1.090909091,0,0,0,0,0,0,1,0,0
spot_624,제주서핑스쿨,150,0,5,0,0,0,0,0,0,0,0,0,1
spot_626,대정오일시장,47.14285714,0.142857143,4.142857143,1.6,0,0,0,1,0,0,0,0,0
spot_628,휘닉스제주 유민미술관,58.125,0.125,4.4375,1.076923077,0,0,1,0,0,0,0,0,0
spot_629,한라산아래첫마을,69.31034483,0.137931034,4.310344828,1.461538462,0,0,0,0,0,0,1,0,0
spot_632,신화관 제주신화월드 스카이풀,101.5384615,0.153846154,4.615384615,1.363636364,0,0,0,0,0,1,0,0,0
spot_635,퍼시픽 마리나요트계류장,100,0.166666667,4.833333333,6.333333333,0,0,0,0,1,0,0,0,1
spot_637,어린왕자감귤밭,103.6363636,0,3.863636364,3.058823529,1,0,0,0,0,0,0,0,1
spot_639,전복마을,40,0,5,0,0,0,0,0,0,0,1,0,0
spot_640,제주해양레저타운,60,0,3.5,0.5,0,0,0,0,1,0,0,0,0
spot_641,동문공설시장,51.42857143,0.857142857,4,3,0,0,0,1,0,0,0,0,0
spot_642,도두항,48.75,0.125,4.625,0,1,0,0,0,0,0,1,0,0
spot_643,새빌,45,0.166666667,4,1.333333333,1,1,0,0,0,0,0,0,1
spot_644,쉬리의언덕,30,0.3,4.4,1.125,1,1,0,0,0,0,1,0,0
spot_646,모슬포항,85,0.166666667,3.666666667,1.4,1,0,0,1,0,0,1,0,0
spot_649,성수미술관 제주특별점,150,0,5,1,0,0,1,0,0,0,0,0,0
spot_650,하논,45,0.25,4.25,0,1,1,0,0,0,0,0,0,0
spot_653,아미고라운드,75,0,4.5,3,0,0,0,0,0,1,0,0,1
spot_654,캐니언파크 제주점,67.5,0,3.75,3.6,0,0,0,0,0,1,0,0,1
spot_656,서우봉 산책로,52,0.166666667,4.266666667,0.846153846,0,0,0,0,0,0,1,0,0
spot_657,중문회어시장,30,0.25,4,1.75,0,0,0,1,0,0,0,0,0
spot_658,레이져서바이벌M,30,0,4.333333333,2.333333333,0,0,0,0,1,0,0,0,1
spot_77,우도봉수대,30,0,5,0.5,1,1,0,0,0,0,0,0,0
spot_664,시와스튜디오,60,0,4.25,0.333333333,0,0,1,0,0,0,0,0,1
spot_666,건강과성박물관,70.58823529,0.058823529,2.823529412,0.916666667,0,1,0,0,0,0,0,0,0
spot_668,지두청사,60,0.333333333,4,1,1,0,0,0,0,0,0,0,0
spot_669,과물노천탕,25.71428571,0,3.428571429,1.2,1,1,0,0,0,0,0,0,0
spot_673,석예원 본초족욕 성산,42,0.1,4.2,1.666666667,0,0,0,0,0,1,0,0,1
spot_674,군산,50.76923077,0.153846154,4.461538462,1.375,1,0,0,0,0,0,1,0,1
spot_676,1100고지습지 람사르습지,42,0.4,4.6,0.75,1,0,0,0,0,0,1,0,0
spot_682,신제주유람선,60,0,4,2.5,0,0,0,0,1,0,0,0,0
spot_684,천아계곡,71.25,0.1875,4.5625,0.833333333,1,0,0,0,0,0,1,0,0
spot_685,제주특별자치도 민속자연사박물관,54.375,0.125,4.0625,1.25,0,1,0,0,0,0,0,0,0
spot_687,올레길 4코스(표선-남원 올레),84,0,3.9,1.333333333,0,0,0,0,0,0,1,0,0
spot_688,제주목 관아,44.34782609,0,3.652173913,0.555555556,0,1,0,0,0,0,0,0,0
spot_689,디앤디파트먼트 제주,50,0.111111111,3.444444444,1.222222222,0,0,1,1,0,0,0,0,0
spot_690,작가의산책길,45,0.25,4.25,0.125,0,0,0,0,0,0,1,0,0
spot_691,다이소 서귀포중문점,40,0,4.333333333,2,0,0,0,1,0,0,0,0,0
spot_694,중문골프연습장,60,0,5,0,0,0,0,0,1,0,0,0,0
spot_697,안돌오름,53.57142857,0.142857143,4.071428571,1.090909091,1,0,0,0,0,0,1,0,0
spot_698,다랑쉬오름,74,0.133333333,3.866666667,1,1,0,0,0,0,0,1,0,0
spot_699,오늘은녹차한잔,63.75,0.0625,3.8125,2.833333333,1,0,0,0,0,0,1,0,1
spot_700,한라산 성판악탐방안내소,195,0,4,1,1,0,0,0,0,0,1,0,0
spot_703,삼매봉,40,0,3.333333333,1.666666667,1,0,0,0,0,0,0,0,0
spot_704,제주라프,62.30769231,0,4.076923077,2.272727273,0,0,0,0,1,0,0,0,1
spot_705,관곶,42,0,4.2,2,1,1,0,0,0,0,0,0,0
spot_710,와흘메밀농촌체험휴양마을,46.4516129,0.032258065,4.161290323,1.375,0,0,0,0,0,0,0,0,1
spot_712,송악산,69.18367347,0.408163265,4.408163265,1.324324324,1,0,0,0,0,0,0,0,0
spot_713,제주제트 중문점,57.5,0,4.75,1.4,0,0,0,0,1,0,0,0,1
spot_714,원앤온리,30,0,4,1,1,0,0,0,0,0,0,0,0
spot_717,관음사,38.57142857,0.214285714,4.285714286,1.44,1,1,0,0,0,0,0,0,0
spot_718,수월봉지질트레일,45.6,0.2,4,1.173913043,0,0,0,0,0,0,0,0,1
spot_719,한림수협마트,30,0.25,5,3.333333333,0,0,0,1,0,0,0,0,0
spot_720,이마트 제주점,40,0.185185185,3.925925926,1.35,0,0,0,1,0,0,0,0,0
spot_722,포레스트사파리,80,0,4.666666667,5,0,0,1,0,0,1,0,0,0
spot_725,감따남,70,0,3.333333333,2,0,0,0,0,0,0,0,0,1
