spot_id,관광지,평균 상주시간(분),재방문비율,재방문의향점수,평균 동반자수,자연관광지,"역사/유적/종교 시설(문화재, 박물관, 촬영지, 절 등)","문화 시설(공연장, 영화관, 전시관 등)","상업지구(거리, 시장, 쇼핑시설)","레저/스포츠 관련 시설(스키, 카트, 수상레저)","테마시설(놀이공원, 워터파크)","산책로, 둘레길 등",지역 축제/행사,체험 활동 관광지
spot_728,텐저린267,60,0,4.428571429,0.5,0,0,0,0,0,0,0,0,1
spot_730,장한철 생가,41.25,0,3.25,0.75,0,1,0,0,0,0,0,0,0
spot_738,알작지해변,45,0,4.25,1,1,0,0,0,0,0,0,0,0
spot_740,홈플러스 서귀포점,51.42857143,0.285714286,4.071428571,1.916666667,0,0,0,1,0,0,0,0,0
spot_741,천미천,30,0,4.5,1.25,1,0,0,0,0,0,0,0,0
spot_742,테디베어 사파리,45,0,4,3.5,0,0,1,0,0,0,0,0,1
spot_743,송정농원,60,0,2.666666667,1.333333333,0,0,0,0,0,0,0,0,1
spot_744,싱계물공원,60,0.304347826,4.347826087,1.705882353,1,0,0,0,0,0,0,0,0
spot_750,한라산국립공원 성판악탐방로,402.7272727,0.272727273,4.272727273,1.344827586,1,0,0,0,0,0,1,0,0
spot_752,삼양해수욕장,60.78947368,0.157894737,4,0.735294118,1,0,0,0,0,0,0,0,0
spot_753,무민랜드제주,117.6923077,0,3.923076923,2.111111111,0,1,1,0,0,1,0,0,1
spot_754,올레시장,60,0.5,2.5,1,0,0,0,1,0,0,0,0,0
spot_755,강정해오름노을길,30,0,5,0.5,1,0,0,0,0,0,1,0,0
spot_756,법화사,41.25,0,4.625,1.25,0,1,0,0,0,0,0,0,0
spot_757,서해랑케이블카,30,0,4,1,0,0,0,0,0,1,0,0,0
spot_758,제주해양동물박물관,81.42857143,0,3.857142857,2.4,0,1,0,0,0,0,0,0,0
spot_759,키아나요가,90,0,4.5,1,0,0,0,0,1,0,0,0,0
spot_760,클럽클리프,135,0,3.5,0.5,0,0,1,1,0,0,0,0,0
spot_762,이중섭거주지,20,0.166666667,3.666666667,1,0,1,0,0,0,0,0,0,0
spot_763,탑동광장,53.25,0.275,3.875,0.861111111,1,0,1,1,1,0,1,1,1
spot_765,로로패들보드클럽,240,0,5,0,0,0,0,0,1,0,0,0,0
spot_770,성산포수협 수산물직판장,30,0,2,3,0,0,0,1,0,0,0,0,0
spot_771,기억해제주,30,0,3,0.333333333,0,0,0,1,0,0,0,0,0
spot_774,이마트 신제주점,40.46511628,0.372093023,3.720930233,1.342857143,0,0,0,1,0,0,0,0,0
spot_776,올레길 6코스(쇠소깍-서귀포 올레),48,0.1,4,0.875,0,0,0,0,0,0,1,0,0
spot_777,김녕미로공원,78,0.266666667,3.866666667,2.769230769,1,0,0,0,0,0,0,0,0
spot_783,그랜드하얏트제주 수영장,100,0.333333333,5,1.333333333,0,0,0,0,0,1,0,0,0
spot_785,해미안,90,0,3,0,0,0,0,0,0,0,0,0,1
spot_787,하이커하우스 보보,30,0,4,4,0,0,0,1,0,0,0,0,0
spot_788,별도봉산책로,60,1,5,1,0,0,0,0,0,0,1,0,0
spot_789,가마오름,60,0,3,1,1,0,0,0,0,0,0,0,0
spot_790,제주아리랑,90,0,4.5,2.666666667,0,0,1,0,0,0,0,0,1
spot_793,제주안전체험관,87,0.3,4.6,2.875,0,0,0,0,0,0,0,0,1
spot_800,세기알해변,76.15384615,0.153846154,4.769230769,1,1,0,0,0,1,0,0,0,0
spot_803,월정스캔들,30,1,5,1,0,0,0,0,0,0,0,0,1
spot_804,사라봉공원,48,0.2,4.1,0.375,1,0,0,0,0,0,0,0,0
spot_805,세화당구클럽,90,0,3,1,0,0,0,0,1,0,0,0,0
spot_806,함덕리486,15,0,3.5,1.5,1,0,0,1,0,0,0,0,0
spot_807,올레길 20코스(김녕-하도 올레),92.72727273,0.090909091,4.454545455,0.833333333,0,0,0,0,0,0,1,0,0
spot_808,휘닉스제주섭지코지 해안산책로,110,0.666666667,4.333333333,3.666666667,0,0,0,0,0,0,1,0,0
spot_810,수모루공원,30,0,2,0,1,0,0,0,0,0,0,0,0
spot_811,산짓물공원,60,0,3,1,1,0,0,0,0,0,0,0,0
spot_816,녹차동굴,50,0,4,0.25,1,0,0,0,0,0,0,0,0
spot_817,빛의 벙커,79.09090909,0.181818182,4.272727273,1.533333333,0,0,1,0,0,1,0,0,0
spot_820,낙타트래킹,47.64705882,0,3.882352941,1.833333333,0,0,0,0,0,0,0,0,1
spot_821,신화워터파크 실내워터파크동,190,0.333333333,4,2.5,0,0,0,0,0,1,0,0,0
spot_825,삼위일체대성당,60,0,5,0,0,1,0,0,0,0,0,0,0
spot_826,우도산호해변,34.54545455,0.333333333,4.424242424,2.36,1,0,0,0,0,0,0,0,0
spot_829,우도잠수함,102,0,4.2,2,0,0,0,0,0,0,0,0,1
spot_832,선물고팡 함덕점,35,0,3.333333333,1.8,0,0,0,1,0,0,0,0,0
spot_835,세계조가비박물관,40,0.333333333,3,2.5,0,1,0,0,0,0,0,0,0
spot_837,제주도 서귀포 유람선,180,0,5,3,0,0,0,0,1,0,0,0,0
spot_840,보롬왓카페,140,0,3.666666667,2,0,0,0,0,0,0,0,0,1
spot_841,서귀다원,76.66666667,0,3.888888889,0.857142857,1,0,0,0,0,0,1,0,1
spot_842,휴애리핑크뮬리축제,75,0.166666667,3.833333333,1.2,0,0,0,0,0,0,0,1,0
spot_852,원당봉,75,0,4,0,1,0,0,0,0,0,1,0,0
spot_854,목화오름,90,0,5,0,1,0,0,0,0,0,0,0,0
spot_856,미유,30,0,4,1,0,0,0,1,0,0,0,0,0
spot_857,애월해안도로,49.56521739,0.434782609,4.434782609,0.941176471,1,0,0,0,0,0,1,0,0
spot_858,토종흑염소목장,75,0,4.25,2,0,0,0,0,0,0,0,0,1
spot_862,라온골프클럽,345,0,4.5,2.5,0,0,0,0,1,0,0,0,0
spot_865,오저여,46.15384615,0,4.461538462,1.384615385,1,0,0,0,0,0,1,0,0
spot_867,가파도,158.9189189,0,4.054054054,1.545454545,1,0,0,0,0,0,1,0,1
spot_870,올레길 1코스(시흥-광치기 올레) 역방,120,1,5,0,0,0,0,0,0,0,1,0,0
spot_871,도시해녀,180,0,5,0.666666667,0,0,0,0,1,0,0,0,1
spot_877,문섬,210,1,4.8,1,0,0,0,0,1,0,0,0,1
spot_879,한림수협위판장,50,0.333333333,4.666666667,1,0,0,0,1,0,0,0,0,0
spot_880,월정리해안도로,45,1,5,1,1,0,0,0,0,0,1,0,0
spot_881,미니K코인노래연습장,45,0,4,1,0,0,0,1,0,0,0,0,0
spot_883,제주신화월드 신화쇼핑스트리트,48.75,0.5,3.375,2.6,0,0,0,1,0,1,0,0,0
spot_884,사려니숲길 입구,68.57142857,0.142857143,4,2,1,0,0,0,0,0,1,0,0
spot_885,노형수산시장,120,0,3.714285714,2.166666667,0,0,0,1,0,0,0,0,0
spot_886,세리월드 카트레이싱,50,0,3.666666667,3,0,0,0,0,1,0,0,0,0
spot_888,제주불빛정원,56.25,0,3.125,2.833333333,0,0,1,0,0,1,0,1,0
spot_889,은쥬얼LEE,0,0,3,0,0,0,0,1,0,0,0,0,0
spot_892,진성배낚시,156,0,4.6,1.25,0,0,0,0,0,0,0,0,1
spot_893,레이저아레나 엑스 제주점,66,0,4.4,1.6,0,0,0,0,1,1,0,0,1
spot_894,느지리오름,36,0,3.2,2,1,0,0,0,0,0,1,0,0
spot_895,섶섬,210,0.4,4.4,1,1,0,0,0,1,0,0,0,1
spot_896,캔디원,72,0.2,3.4,1.8,0,0,0,0,0,0,0,0,1
spot_899,다이나믹메이즈 제주도성읍점,69.23076923,0.230769231,4.076923077,2.454545455,0,0,0,0,1,1,0,0,1
spot_902,제주농원,60,0,4,0.75,0,0,0,0,0,0,0,0,1
spot_903,옥돔마을,60,0,4,10,0,0,0,0,0,0,1,0,0
spot_905,쇠소깍관광지,59.26829268,0.317073171,3.87804878,2.137931034,1,1,0,0,1,0,1,0,1
spot_908,차귀도놀빛바다,210,0,5,1,0,0,0,0,0,0,0,0,1
spot_911,김영갑갤러리두모악,49.09090909,0.272727273,3.727272727,0.9,0,0,1,0,0,0,0,0,0
spot_915,남제주 비행기 격납고,30,0,5,1,0,1,0,0,0,0,0,0,0
spot_917,표선해변 인증센터,15,0.25,4.25,1,0,0,0,0,0,0,0,0,1
spot_918,어음리억새군락지,45,0,4.107142857,1.192307692,1,0,0,0,0,0,1,0,0
spot_921,용담체육공원,60,0,5,2,0,0,0,0,1,0,0,0,0
spot_923,걸서악,30,0,5,1,1,0,0,0,0,0,0,0,0
spot_924,세컨드스토리,60,0,3,0,1,0,0,0,0,0,0,0,0
spot_925,조천해안도로,30,0,4,1,1,0,0,0,0,0,0,0,0
spot_927,한담공원,60,0.2,4.6,0.5,1,0,0,0,0,0,0,0,0
spot_931,제주도립김창열미술관,45.6,0.04,4,0.80952381,0,0,1,0,0,0,0,0,0
spot_932,브릭캠퍼스 제주,80,0.111111111,4.222222222,3,0,0,1,0,0,1,0,0,1
spot_935,카페콜라,60,0,5,0,0,0,1,0,0,0,0,0,0
spot_937,범섬,25.71428571,0.571428571,4.571428571,1.333333333,1,0,0,0,0,0,1,0,0
spot_381,쓩쓩렌탈샵 월정점,40,0,4,0.333333333,0,0,0,0,1,0,0,0,0
spot_942,김녕성세기해변 인증센터,22.5,0.25,5,0.666666667,0,0,0,0,0,0,0,0,1
spot_943,은희네해장국 본점,30,0,5,0,0,0,0,1,0,0,0,0,0
spot_944,한촌설렁탕 제주동광육거리점,30,1,5,3,0,0,0,1,0,0,0,0,0
spot_946,우보악,60,0,4,1,0,0,0,0,0,0,1,0,0
spot_948,순례자의교회,30,0.25,3.5,2,0,1,0,0,0,0,0,0,0
spot_950,산지천,42,0.4,4.4,0.2,0,0,0,0,0,0,1,1,0
spot_952,플레이스캠프제주,42,0.6,4,1.2,0,0,0,1,0,0,0,0,0
spot_953,향수공방,60,0,5,0,0,0,0,0,0,0,0,0,1
spot_954,제주4.3평화공원,60,0.333333333,4.444444444,0.625,0,1,1,0,0,0,0,0,0
spot_956,안덕계곡,47.5,0.333333333,4.166666667,1.272727273,1,1,0,0,0,0,0,0,0
spot_958,우도등대공원,45,0.25,3.75,2.666666667,1,0,0,0,0,0,0,0,0
spot_960,자구리 해안가,40,0,3.333333333,2,1,0,0,0,0,0,0,0,0
spot_962,스파오 신제주점,30,0,3.5,0,0,0,0,1,0,0,0,0,0
spot_964,제주항일기념관,45,0,4.5,0.5,0,1,0,0,0,0,0,0,0
spot_966,노을해안로,67.5,0.25,4.75,1.666666667,1,0,0,0,0,0,1,0,1
spot_968,산방산 유람선,67.5,0,3.75,1.75,0,0,0,0,1,0,0,0,0
spot_972,뱅듸승마클럽,75,0,5,1,0,0,0,0,1,0,0,0,0
spot_973,탐라문화광장,45,0.25,3.5,0.75,0,0,1,1,0,0,0,1,0
spot_974,언더워터스쿠버,220,0.666666667,5,1,0,0,0,0,1,0,0,0,0
spot_978,제주허브동산,74.28571429,0.047619048,4.047619048,1.222222222,1,0,1,0,0,1,0,0,1
spot_979,조천읍도서관,30,0,4,0,0,0,1,0,0,0,0,0,0
spot_982,별방진,35.29411765,0.235294118,3.588235294,0.909090909,1,1,0,0,0,0,0,0,0
spot_984,제주오름ATV,120,0,5,1,0,0,0,0,1,0,0,0,0
spot_985,고근산 산책로,60,0,4.5,1.5,0,0,0,0,0,0,1,0,0
spot_987,금호리조트 제주아쿠아나,195,0,4.333333333,3,0,0,0,0,0,1,0,0,0
spot_990,공천포,30,1,5,0,1,0,0,0,0,0,0,0,0
spot_991,그리스신화박물관,76.66666667,0.111111111,3,2.166666667,0,1,0,0,0,0,0,0,0
spot_992,올티스,90,0,4,1.5,0,0,0,0,0,0,0,0,1
spot_993,이룸갤러리,70,0,3,0,0,0,1,0,0,0,0,0,0
spot_994,문화공간비수기,150,1,5,0,0,0,1,0,0,0,0,0,0
spot_995,아프리카박물관,66.66666667,0.222222222,3.333333333,1.888888889,0,1,0,0,0,0,0,0,0
spot_997,옹포,60,0,3,0,1,0,0,0,0,0,0,0,0
spot_999,섯알오름,60,0,5,1,0,1,0,0,0,0,0,0,0
spot_1001,제주아트서커스,80.76923077,0.115384615,4.115384615,2.25,0,0,1,0,0,1,0,0,0
spot_1002,비양도등대,50,0,4.666666667,1.666666667,1,0,0,0,0,0,1,0,0
spot_1005,본초족욕,60,0,4.333333333,1.5,0,0,0,0,0,0,0,0,1
spot_1006,하멜상선전시관,35,0.166666667,3.666666667,2.5,0,0,1,0,0,0,0,0,0
spot_1009,봉봉감귤체험농장,60,0,4.666666667,1.333333333,0,0,0,0,0,0,0,0,1
spot_1011,제주오쿠다 2호점,60,0,5,1,0,0,0,0,0,0,0,0,1
spot_1012,덴드리,52.5,0,4.25,2.75,0,0,0,0,0,0,0,0,1
spot_1013,닭머르해안길 1코스,38,0,3.933333333,1.642857143,1,0,0,0,0,0,1,0,0
spot_1014,저지예술정보화마을,40,0,4,0.666666667,0,0,0,0,0,0,1,0,0
spot_1015,제주오름승마랜드,52.5,0.25,4.5,2.5,0,0,0,0,1,0,0,0,1
spot_1016,듬뿍토스트,30,0,3,0,0,0,0,1,0,0,0,0,0
spot_1020,선녀와나무꾼 테마공원,77.5,0.166666667,3.583333333,3.181818182,0,0,0,0,0,1,0,0,0
spot_1021,김서프제주,131.25,0.125,4.25,0.857142857,0,0,0,0,1,0,0,0,0
spot_1022,하효항,80,0,3.666666667,1.333333333,1,0,0,0,1,0,0,0,0
spot_1024,해변산책,55.71428571,0.285714286,4.571428571,1.571428571,0,0,0,0,0,0,1,0,0
spot_1025,추사유배지,37.5,0.125,4.125,0.8,0,1,0,0,0,0,0,0,0
spot_1027,서프앤조이,195,0.5,4.5,0.5,0,0,0,0,1,0,0,0,0
spot_1028,제주커피박물관 바움,45,0.166666667,4.333333333,0.6,0,1,0,0,0,0,0,0,0
spot_1031,공백,72,0,3.2,1.75,0,0,1,0,0,0,0,0,0
spot_1032,취다선 티앤메디테이션,90,0.333333333,4.333333333,0,0,0,0,0,1,0,0,0,1
spot_1033,제주 유리의성,60,0.5,4,3,0,0,0,0,0,1,0,0,1
spot_1035,한거리푸줏간,70,0,4.333333333,0.5,0,0,0,1,0,0,0,0,0
spot_1036,용두암해수랜드,120,0.333333333,4.666666667,1.666666667,0,0,0,0,0,1,0,0,0
spot_1037,머큐어앰배서더 제주,100,0,5,3,0,0,0,0,1,0,0,0,0
spot_1038,함덕해수욕장 도로,60,1,5,7,1,0,0,0,0,0,0,0,0
spot_1041,도두몰,30,0,3.5,1,0,0,0,1,0,0,0,0,0
spot_1044,곽금8경버들못,90,0,4,0,0,0,0,0,0,0,1,0,0
spot_1047,혼인지,40.90909091,0.363636364,3.636363636,1.625,1,1,0,0,0,0,0,0,0
spot_1051,논짓물해수족욕카페,54,0,3.8,1,0,0,0,0,0,0,0,0,1
spot_1052,일과리해안도로,30,0,4.5,1,1,0,0,0,0,0,1,0,0
spot_1053,위미항활어회센터,30,0,5,1,0,0,0,1,0,0,0,0,0
spot_1055,제주 종달리전망대,30,0,4,2,1,0,0,0,0,0,0,0,0
spot_1057,대한불교조계종천왕사,38.57142857,0.071428571,3.571428571,1.181818182,1,1,0,0,0,0,0,0,1
spot_1058,수망다원,90,0,4,4,0,0,0,0,0,0,0,0,1
spot_1059,수월봉전망대,40.90909091,0.272727273,4.090909091,1.6,1,1,0,0,0,0,1,0,0
spot_1061,선물고팡 제주공항점,40,0,4,1.666666667,0,0,0,1,0,0,0,0,0
spot_1063,끌로드아트홀,300,1,5,0,0,0,1,0,0,0,0,0,0
spot_1064,서프블루,150,0,4.333333333,1.5,0,0,0,0,1,0,0,0,0
spot_1072,다이소 제주애월점,22.5,0.5,3.25,2,0,0,0,1,0,0,0,0,0
spot_1073,신도리 노을해안로,0,0,5,0,1,0,0,0,0,0,0,0,0
spot_1075,올레길 7코스일부(올레여행자센터- 법환포구)),120,0,5,1,0,0,0,0,0,0,1,0,0
spot_1080,섭지코지전망대,30,0,4.333333333,0.666666667,0,1,0,0,0,0,1,0,0
spot_1085,송당무끈모루,34,0.133333333,3.4,1.090909091,1,0,0,0,0,0,1,0,0
spot_1087,터진목,30,0,3.5,0,0,1,0,0,0,0,0,0,0
spot_1090,제일떡집,30,1,5,1,0,0,0,1,0,0,0,0,0
spot_1092,성산일출봉 인증센터,20,0,4.666666667,1,0,0,0,0,0,0,0,0,1
spot_1095,엉불턱 우도전망대,30,0,3,1,0,0,0,0,0,0,1,0,0
spot_1096,미령이네감귤체험농장,60,0,4,1,0,0,0,0,0,0,0,0,1
spot_1097,초콜릿랜드,90,0,4,2,0,0,0,0,0,0,0,0,1
spot_1100,우도팔경동굴보트,30,0,4.5,2.5,0,0,0,0,1,0,0,0,1
spot_1109,제주로컬 썸제주,30,0,4.4,1,0,0,0,1,0,0,0,0,0
spot_1111,서울야시장,30,0,3,0,0,0,0,1,0,0,0,0,0
spot_1112,서복공원,20,0,3.333333333,0,1,0,0,0,0,0,0,0,0
spot_1115,한동리 해맞이 해안로,30,0,5,0,0,0,0,0,0,0,1,0,0
spot_1116,화순곶자왈탐방로 입구,60,0,4,1,1,0,0,0,0,0,0,0,0
spot_1117,송당승마장,45,0,3,1.5,0,0,0,0,1,0,0,0,1
spot_1118,골프존카운티 오라,0,0,5,0,0,0,0,0,1,0,0,0,0
spot_1119,삼성혈,43.63636364,0.227272727,3.863636364,0.642857143,1,1,0,0,0,0,0,0,0
spot_1124,베케,50,0.666666667,5,1,1,0,0,0,0,1,0,0,1
spot_1125,제주드림타워,60,0,3.5,0.75,0,0,1,1,0,0,0,0,0
spot_955,누웨마루거리,56.66666667,0.333333333,3.888888889,0.625,0,0,0,1,0,0,0,0,0
spot_1130,구좌읍 해변도로,30,0,3,7,1,0,0,0,0,0,0,0,0
spot_1134,우도올레보트,41.25,0,4.625,2.5,0,0,0,0,1,0,0,0,1
spot_1135,서귀포기적의도서관,150,0,4,4,0,0,1,0,0,0,0,0,0
spot_1138,짱죽 제주점,30,0,3,3,0,0,0,1,0,0,0,0,0
spot_1145,모슬포중앙시장,42,0.2,2.6,1.5,0,0,0,1,0,0,0,0,0
spot_1147,한라산둘레길 천아숲길,98.57142857,0,4.142857143,1.166666667,1,0,0,0,0,0,1,0,0
spot_1148,함덕돌핀레져,60,0,5,1,0,0,0,0,1,0,0,0,0
spot_1150,연동연대,30,0,5,0,1,0,0,0,0,0,0,0,0
spot_1151,퍼시픽리솜 요트투어샹그릴라,80,0.333333333,3.666666667,2,1,0,0,0,0,0,1,0,1
spot_1152,리틀비틀키즈카페 서귀포점,60,1,4,3,0,0,0,0,0,0,0,0,1
spot_1154,안녕성산,35,0,4.333333333,1.166666667,1,0,0,0,0,0,0,0,0
spot_1155,고씨주택,30,0,3.333333333,0,0,1,0,0,0,0,0,0,0
spot_1159,물의도시 베니스랜드,60,0,3.333333333,1,1,1,1,0,0,1,0,0,1
spot_1162,귤향체험농장,30,0,3.5,0,0,0,0,0,0,0,0,0,1
spot_1163,유채꽃프라자,68,0.333333333,4.133333333,1.923076923,1,0,0,1,0,0,1,0,0
spot_1164,정물오름,56.25,0,3.75,2.857142857,1,0,0,0,0,0,1,0,1
spot_1165,형제해안도로,45,0.375,4.625,0.8,1,0,0,0,0,0,1,0,0
spot_1166,가시리마을4.3길센터,60,0,5,0,0,0,1,0,0,0,0,0,0
spot_1168,이호체험배낚시,120,0,5,1,0,0,0,0,0,0,0,0,1
spot_1169,민트카페&스튜디오,90,0.5,4,2.5,0,0,1,0,0,0,0,0,1
spot_1174,개똥이네농장,120,0,5,4,0,0,0,0,0,0,0,0,1
spot_1176,제주남문교회,180,0,4,3,0,1,0,0,0,0,0,0,0
spot_1178,제주칠성로,45,0.166666667,3.333333333,1.333333333,0,0,0,1,0,0,1,0,0
spot_1179,올레길 3-A코스(온평-표선 올레),80,0.333333333,3.666666667,0,0,0,0,0,0,0,1,0,0
spot_1180,쇠물깍,30,0,3.5,2,1,1,0,0,0,0,0,0,0
spot_1184,제주밭담테마공원,15,0,2.75,0,0,0,0,0,0,1,0,0,0
spot_1186,세화오일장,30,0,3,1,0,0,0,1,0,0,0,0,0
spot_1189,한라산둘레길 안내센터,165,0,4.5,1.5,1,0,0,0,0,0,1,0,0
spot_1190,용마마을,41.25,0,4.375,1.166666667,0,0,0,0,0,0,1,0,0
spot_1192,하멜,30,0,4,3,0,0,0,1,0,0,0,0,0
spot_1194,송악산 인증센터,22.5,0,4.75,0.5,0,0,0,0,0,0,0,0,1
spot_1196,한수리방파제,30,0,5,1,1,0,0,0,0,0,0,0,0
spot_1197,서귀포항,129,0.7,4.1,5.1,1,0,0,0,1,0,1,1,0
spot_1200,표선해수욕장 야영장,60,0,5,1,1,0,0,0,0,0,0,0,0
spot_1201,해안도로입구 금릉동쪽방면,60,1,5,3,0,0,0,0,0,0,1,0,0
spot_1202,김만덕객주,30,0,4,0,0,1,0,0,0,0,0,0,0
spot_1203,어승생승마장,50,0,4,1.5,0,0,0,0,0,0,0,0,1
spot_1204,신세계사이먼 제주프리미엄전문점,57.27272727,0.545454545,3.848484848,1.48,0,0,0,1,0,0,0,0,0
spot_1210,박수기정,43.84615385,0.153846154,4,0.875,1,0,0,0,0,0,1,0,0
spot_1212,캐슬렉스제주,255,0,4,5,0,0,0,0,1,0,0,0,0
spot_1216,설문대여성문화센터,70,0.666666667,3.666666667,3,0,0,1,0,0,0,0,0,0
spot_1217,하영담아,90,0,4,2.5,0,0,0,0,0,0,0,0,1
spot_1218,신산공원,90,0.357142857,4.214285714,0.769230769,1,0,0,0,0,1,1,1,1
spot_1220,엉내공원,30,0,3,1,1,0,0,0,0,0,0,0,0
spot_1221,현애원&카페이스틀리,60,0,4.5,0,0,0,0,0,0,0,0,0,1
spot_1222,한림항,45,0.5,4.5,1,1,0,0,0,0,0,1,0,0
spot_1224,논짓물해변,56.66666667,0.333333333,4.222222222,0.571428571,1,0,0,0,0,0,0,0,0
spot_1225,탑동수산시장,90,0,5,2.5,0,0,0,1,0,0,0,0,0
spot_1227,서광서리마을운동장,300,0,5,0,0,0,0,0,0,0,0,1,0
spot_1228,5.16도로숲터널,30,0,4,1,1,0,0,0,0,0,0,0,0
spot_1233,새미동산,75,0,3.5,2,0,0,0,0,0,0,0,0,1
spot_1235,성산일출도서관,75,0,4.5,3,0,0,1,0,0,0,0,0,0
spot_1236,도련감귤나무숲,73.33333333,0,4,1.875,1,0,0,0,0,0,0,0,1
spot_1238,서광동리곶자왈생태탐방로,82.5,0,4.75,1.5,1,0,0,0,0,0,1,0,0
spot_1241,서귀포예술의전당,60,0.272727273,4.090909091,0.5,0,1,1,0,0,0,0,0,0
spot_1242,크랙온,150,0,5,1,0,0,0,0,0,0,0,0,1
spot_1243,우도사람들렌트,30,0,4,2,0,0,0,0,1,0,0,0,0
spot_1244,곱뜨락아띠,180,0,5,1,0,0,0,0,0,0,0,0,1
spot_1245,두모방파제,40,0,4.666666667,0.5,1,0,0,0,0,0,1,0,0
spot_1253,종달리 고망난돌 쉼터,40,0,4,0.5,1,0,0,0,0,0,1,0,0
spot_1255,쇠소깍 인증센터,22.5,0,4.75,0.5,0,0,0,0,0,0,0,0,1
spot_1259,라인업서프 하도,240,0,5,1,0,0,0,0,1,0,0,0,0
