spot_id,관광지,평균 상주시간(분),재방문비율,재방문의향점수,평균 동반자수,자연관광지,"역사/유적/종교 시설(문화재, 박물관, 촬영지, 절 등)","문화 시설(공연장, 영화관, 전시관 등)","상업지구(거리, 시장, 쇼핑시설)","레저/스포츠 관련 시설(스키, 카트, 수상레저)","테마시설(놀이공원, 워터파크)","산책로, 둘레길 등",지역 축제/행사,체험 활동 관광지
spot_1260,그림포레스트,30,0,4,1,0,0,1,0,0,0,0,0,0
spot_1264,농업회사법인고도농원,150,0,5,3,0,0,0,0,1,0,0,0,0
spot_1265,서귀포층 패류화석산지,30,0,3,1.5,1,1,0,0,0,0,0,0,0
spot_1266,올레길 7-1코스(월드컵경기장-서귀포 올레),127.5,0,4,0,0,0,0,0,0,0,1,0,0
spot_1267,휘닉스제주,70,0.333333333,5,9,1,0,0,0,1,0,0,0,1
spot_1268,큰노꼬메오름,124.2857143,0,4.571428571,0.5,1,0,0,0,0,0,1,0,0
spot_1269,우도해양도립공원,170,0.333333333,5,2,1,0,0,0,0,0,0,0,0
spot_1270,제주돌문화공원,77.14285714,0.071428571,4.571428571,2.75,1,0,0,0,0,0,0,0,0
spot_1272,구피풋,45,0,3.5,3.5,0,0,0,1,0,0,0,0,1
spot_1278,HAN컬렉션,30,0,4.5,1.5,0,0,0,1,0,0,0,0,0
spot_1280,윗세오름,218.5714286,0,4.571428571,0.6,1,0,0,0,0,0,1,0,0
spot_1282,한라산영실,255,0.333333333,4.833333333,1.166666667,1,0,0,0,0,0,1,0,0
spot_1283,CGV 제주,100,0.333333333,3.333333333,0,0,0,1,0,0,0,0,0,0
spot_1284,신창풍차전기자전거,60,0,5,1,0,0,0,0,1,0,0,0,0
spot_1286,군산오름 등산로 입구,42,0.2,4,1.333333333,1,0,0,0,0,0,1,0,0
spot_1287,서귀포자연휴양림,125.4545455,0,3.909090909,0.818181818,1,0,0,0,0,0,1,0,0
spot_1288,왕이메,60,0,4.75,0.666666667,1,0,0,0,0,0,1,0,1
spot_1291,루트서프,270,0.5,3.5,1,0,0,0,0,1,0,0,0,1
spot_1292,라라라,30,0,4,3,0,0,0,1,0,0,0,0,0
spot_1293,동법사,30,0,3,1,0,1,0,0,0,0,0,0,0
spot_1297,그랜드 하얏트 제주 수영장,75,0.5,5,1.5,0,0,0,0,0,1,0,0,0
spot_1303,모퉁이옷장,30,0,2,0.5,0,0,0,1,0,0,0,0,0
spot_1305,해동,90,0,5,0,0,0,0,0,0,0,1,0,0
spot_1306,대수산봉,60,0,4.333333333,1.666666667,1,0,0,0,0,0,0,0,0
spot_1307,오설록티뮤지엄 서광차밭,30,0.25,3.5,2,1,0,0,0,0,0,0,0,0
spot_1312,제주삼양동유적,30,0,3.5,0,0,1,0,0,0,0,0,0,0
spot_1313,막둥이해녀복순이네,30,0,5,0,0,0,0,0,0,0,0,0,1
spot_1314,저지예술인마을,45,0,4,2,0,0,0,0,0,0,1,0,0
spot_1317,한림면 수원리 일대,240,0,5,1,0,0,0,0,0,0,1,0,0
spot_1319,아일랜드스톤,240,0,5,1,0,0,0,1,0,0,0,0,0
spot_1322,명월국민학교,90,0,5,2,0,0,0,0,0,0,0,0,1
spot_1323,저지오름,84,0.2,3.6,1.8,1,0,0,0,0,0,1,0,0
spot_1329,팜파스 갈대정원,40,0,3,1,1,0,0,0,0,0,0,0,0
spot_1333,비밀의화원스튜디오,60,0,5,1,0,0,0,0,0,0,0,0,1
spot_1334,흑돼지거리,20,0,3.666666667,0,0,0,0,1,0,0,0,0,0
spot_1335,동복 해녀해산물직판장,60,0,5,0,0,1,0,0,0,0,0,0,0
spot_1336,캘리소프트서브 올레시장점,30,0,5,10,0,0,0,1,0,0,0,0,0
spot_1340,삼다수목장,60,0.666666667,4.666666667,2,0,0,0,0,1,0,1,0,1
spot_1341,박물관은살아있다 제주중문점,75,0.3,3.7,1.2,0,1,0,0,0,0,0,0,0
spot_1345,보름왓메밀밭,84,0,3.6,1,1,0,0,0,0,0,0,0,1
spot_1348,서귀포 잠수정,180,0,5,4,0,0,0,0,1,0,0,0,0
spot_1349,퍼시픽리솜 더클리프카페&펍,45,0,3,1.5,1,0,0,0,0,0,0,0,1
spot_1350,제주사월,30,0.2,4.4,1.25,0,0,0,1,0,0,0,0,0
spot_1351,올레길 10코스(화순-모슬포 올레),73.84615385,0.153846154,4.384615385,0.923076923,0,0,0,0,0,0,1,0,0
spot_1354,동홍힐링사우나,60,0,4,1,0,0,0,1,0,0,0,0,0
spot_1355,바이크제주,30,0.333333333,2.333333333,0,0,0,0,0,1,0,0,0,0
spot_1357,물영아리,63,0,4,0.7,1,0,0,0,0,0,1,0,0
spot_1358,늘벗펜션앞 등대,30,0,5,5,0,0,0,0,0,0,1,0,0
spot_1359,걸리버여행기,20,0.166666667,4.5,3.75,0,0,0,0,1,0,0,0,1
spot_1360,케이팝스타코인노래방,60,0,4,1,0,0,0,0,0,0,0,0,1
spot_1363,산방산둘레길,30,0,3,3,0,0,0,0,0,0,1,0,0
spot_1367,고산성당,420,1,5,1,0,1,0,0,0,0,0,0,0
spot_1370,수풍석박물관,70,0,2.666666667,0.333333333,0,1,0,0,0,0,0,0,0
spot_1371,서부농업기술센터,41.25,0.125,3.875,2.125,0,0,1,0,0,0,0,0,0
spot_1372,남도리쉼터,22.5,0,4,2.666666667,1,0,0,0,0,0,1,0,0
spot_1373,숨도,83.33333333,0.111111111,3.888888889,1.5,0,0,0,0,0,1,0,0,0
spot_1378,천하육회 시청점,60,0,4,0,0,0,0,1,0,0,0,0,0
spot_1382,나이브,120,0,5,0,0,0,0,1,0,0,0,0,0
spot_1383,아일랜드조이,90,0,5,3,0,0,1,0,0,0,0,0,0
spot_1385,제주거울미로 이상한나라의 앨리스,42,0.2,1.6,3,0,0,1,0,0,0,0,0,1
spot_1388,포도호텔,60,0.5,4.5,2,0,0,1,0,0,0,0,0,1
spot_1389,씨에스호텔앤리조트,210,0,5,0,0,1,0,0,0,0,0,0,0
spot_1391,북촌환해장성,30,0,3.333333333,1.333333333,1,1,0,0,0,0,0,0,0
spot_1392,한라생태숲,84,0.066666667,3.866666667,1.666666667,1,0,0,0,0,1,0,1,1
spot_1393,돈내코계곡,50,0.333333333,4.666666667,1.5,1,0,0,0,0,0,0,0,0
spot_1395,다인오세아노호텔 루프탑ARA,90,0,5,3,0,0,0,0,1,0,0,0,0
spot_1396,하효쇠소깍해변,52.94117647,0.117647059,4.117647059,2.125,1,0,0,0,0,0,1,0,1
spot_1397,세리월드,55.71428571,0,3,2.142857143,0,0,0,0,1,1,0,0,0
spot_1399,제주국제공항 JDC면세점,50,0.533333333,4.4,1.454545455,0,0,0,1,0,0,0,0,0
spot_1400,가는길에공방,30,0,3,2,0,0,0,1,0,0,0,0,0
spot_1401,드르쿰다 in성산,0,0,5,0,0,0,0,0,0,0,0,0,1
spot_1404,거슨세미오름,90,0,3,1.5,1,0,0,0,0,0,0,0,0
spot_1407,타라타전동킥보드,30,1,5,1,0,0,0,0,1,0,0,0,0
spot_1409,비양도망대,34.61538462,0.230769231,4.230769231,2.333333333,1,0,0,0,0,0,0,0,0
spot_1415,황우지해안,64,0.266666667,4.066666667,0.846153846,1,0,0,0,0,0,0,0,1
spot_1417,어리목휴게소,90,0,5,0,1,0,0,0,0,0,0,0,0
spot_1418,영락리 방파제,40,0.333333333,5,1,1,0,0,0,0,0,0,0,0
spot_1419,제주한잔세화,0,0,4,0,0,0,0,1,0,0,0,0,0
spot_1420,테리베리스,30,0,5,1,0,0,0,1,0,0,0,0,0
spot_1425,파인더웨이브,240,0,4,1,0,0,0,0,1,0,0,0,0
spot_1426,한동리 해변,60,1,4,0,0,0,0,0,1,0,0,0,0
spot_1427,섭지방파제,30,0,5,0,0,0,0,0,0,0,1,0,0
spot_1429,탑텐 제주연삼점,60,1,5,1,0,0,0,1,0,0,0,0,0
spot_1430,백록담,90,0.111111111,4.444444444,1,1,1,0,0,0,0,1,0,0
spot_1432,서문공설시장,42,0.2,3.8,2.25,0,0,0,1,0,0,0,0,0
spot_1440,우도정원,39,0.1,3.3,1.555555556,1,0,1,0,0,1,0,0,1
spot_1443,족은노꼬메오름,70,0,4,0.5,1,0,0,0,0,0,1,0,0
spot_1451,윈썸제주,90,0,4,1,0,0,0,0,0,0,0,0,1
spot_1454,퍼스트짐 신서귀포점,0,0,4,0,0,0,0,0,1,0,0,0,0
spot_1459,퍼시픽리솜 마린스테이지,75,0,4,2.5,0,0,1,0,1,1,0,0,1
spot_1460,마보기,75,0,3.5,0.5,1,0,0,0,0,0,1,0,0
spot_1461,카페베트로,105,0.5,5,3,0,0,0,0,0,0,0,0,1
spot_1463,서부두명품횟집거리,30,0,5,1,0,0,0,1,0,0,0,0,0
spot_1467,영주산,96.66666667,0.111111111,4.555555556,0.25,1,0,0,0,0,0,0,0,0
spot_1470,금악성당,30,0.5,5,1.5,0,1,0,0,0,0,0,0,0
spot_1471,마린뷰티,60,0,5,1,0,0,0,0,0,0,0,0,1
spot_1472,노형슈퍼,60,0,4,9,0,0,1,0,0,0,0,0,0
spot_1473,면형의집,30,1,5,0,0,1,0,0,0,0,0,0,0
spot_1474,제주스위스마을,37.5,0,3,0.75,0,0,0,0,0,0,1,0,0
spot_1477,사진놀이터,66.66666667,0.111111111,3.555555556,1.444444444,0,0,1,0,0,1,0,0,1
spot_1479,식산봉,48,0.2,4.6,1.5,1,0,0,0,0,0,1,0,0
spot_1480,제주하늘을날다 체험비행장소,120,0,3,0,0,0,0,0,0,0,0,0,1
spot_1483,열방교회,150,1,5,3,1,0,0,0,0,0,0,0,0
spot_1484,매오름,80,0,4.333333333,1.5,1,0,0,0,0,0,1,0,1
spot_1486,아뮤제,60,0,5,0,0,0,1,0,0,0,0,0,0
spot_1487,제주월드컵경기장,105,0.25,3.625,1,0,0,0,0,1,0,0,0,0
spot_1490,선흘리 1893,60,0,5,1,1,0,0,0,0,0,0,0,0
spot_1491,농업회사법인마미포유,30,0,4,5,0,0,0,1,0,0,0,0,0
spot_1495,쇠소깍제트보트,50,0,4.333333333,2.5,0,0,0,0,1,0,0,0,0
spot_1496,상효원튤립축제,90,0,4.5,0.5,0,0,0,0,0,0,0,1,0
spot_1497,싱싱잇,90,0,5,0,0,0,0,1,0,0,0,0,0
spot_1499,오늘은카트레이싱,48,0,4.2,2.333333333,0,0,0,0,1,0,0,0,0
spot_1501,탑동해안로,30,0,3.5,0,0,0,0,0,0,0,1,0,0
spot_1505,카페 귤한가,85,0,4.5,2.4,0,0,0,1,0,0,0,0,0
spot_1506,닭머르해안길,30,0,5,1,1,0,0,0,0,0,0,0,0
spot_1509,성산포수협 활어위판센터,30,1,4,2,0,0,0,1,0,0,0,0,0
spot_1511,블루하와이리조트,240,1,5,3,0,0,0,0,0,0,0,1,0
spot_1512,신천목장,45,0,5,1,1,0,0,0,0,0,0,0,0
spot_1513,컨테이너야드협재타운,30,0,2,1,0,0,0,1,0,0,0,0,0
spot_1514,칠성로쇼핑거리,77.14285714,0.5,3.928571429,0.5,0,0,0,1,0,0,0,0,0
spot_1515,제주시산림조합 나무시장,30,0,4,0,0,0,0,1,0,0,0,0,0
spot_1516,한남시험림탐방,170,0,5,0.5,1,0,0,0,0,0,1,0,0
spot_1517,보내다제주,30,0,3,0,0,0,0,0,0,0,0,0,1
spot_1520,우도성산유람선,0,1,5,1,0,0,0,0,1,0,0,0,0
spot_1527,홍조단괴해빈,50,0.333333333,4.333333333,1,1,0,0,0,0,0,0,0,0
spot_1528,큰바리메,30,0,3.25,1.666666667,1,0,0,0,0,0,0,0,0
spot_1531,태웃개,96,0.2,4.9,1.444444444,1,0,0,0,0,0,0,0,1
spot_1532,바램,75,0,3.5,2,0,0,0,0,0,0,0,0,1
spot_1534,아라리오뮤지엄 동문모텔2,60,0,4.5,0,0,0,1,0,0,0,0,0,0
spot_1535,애브리바디빈티지 우먼,30,0,5,1,0,0,0,1,0,0,0,0,0
spot_1536,제주애퐁당 쇠소깍점,30,0,3,1,0,0,0,1,0,0,0,0,0
spot_1537,관덕정,31.66666667,0.111111111,3.833333333,0.333333333,0,1,0,0,0,0,1,0,0
spot_1540,김택화미술관,60,0.25,4,5,0,0,1,0,0,0,0,0,0
spot_1542,탐라승마장,37.5,0,2,1.75,0,0,0,0,1,0,0,0,1
spot_1543,화순 곶자왈생태탐방숲길,54,0.4,4.6,1,1,0,0,0,0,0,1,0,1
spot_1544,생각하는정원,60,0,3.5,3.4,1,0,1,0,0,1,0,0,0
spot_1548,산지천갤러리,30,0.5,4,0,0,0,1,0,0,0,0,0,0
spot_1552,마농토스트,30,0,5,1,0,0,0,1,0,0,0,0,0
spot_1557,미깡창고,83.33333333,0,4.555555556,1.285714286,0,0,0,0,0,0,0,0,1
spot_1562,카페글렌코,60,0.111111111,3.666666667,2.375,0,0,1,0,0,0,1,0,1
spot_1565,애니멀고파크 제주신화월드점,30,0,5,2,0,0,0,0,0,0,0,0,1
spot_1566,동한두기,30,0.666666667,4.333333333,0.333333333,1,0,0,0,0,0,1,0,0
spot_1568,가파도상동포구 대합실,30,0,5,0,1,0,0,0,0,0,0,0,0
spot_1569,예래팜 창천점,60,0,4.333333333,2.333333333,0,0,0,0,0,0,0,0,1
spot_1574,꽃길만걷차 산방산점,30,0,3,5,0,0,0,0,0,0,0,0,1
spot_1575,곽지 해수욕장,150,0,5,1,1,0,0,0,0,0,0,0,0
spot_1578,하효살롱협동조합,52.5,0,4.25,6.333333333,0,0,0,0,0,0,0,0,1
spot_1580,하례감귤체험농장,60,0,4.454545455,2.375,0,0,0,0,0,0,0,0,1
spot_1581,성읍녹차마을 영농조합법인,60,0,4.5,0,1,0,0,0,0,0,0,0,0
spot_1584,거린사슴 전망대,32.5,0.166666667,3.916666667,1.444444444,1,0,0,0,0,0,0,0,0
spot_1585,황우지해안열두굴,60,0.5,4,1,1,1,0,0,0,0,0,0,0
spot_1588,스누피가든 입구,180,0,5,2,0,0,0,0,0,1,0,0,1
spot_1590,서귀포 테니스장,120,0,5,1,0,0,0,0,1,0,0,0,0
spot_1591,강정천,90,0.333333333,4,1.666666667,1,0,0,0,0,0,0,0,0
spot_1596,한라산 탐라대피소,0,0,4,1,0,0,0,0,0,0,1,0,0
spot_1597,해거름마을공원 인증센터,25.71428571,0.142857143,4.571428571,0.666666667,0,0,0,0,0,0,0,0,1
spot_1598,무드,30,0,4,0,0,0,0,1,0,0,0,0,0
spot_1599,타이거탱크 힐링파크,75,0,4.5,2.5,0,0,0,0,0,0,0,0,1
spot_1603,새미은총의동산,60,0.5,4.5,2,0,1,0,0,0,0,0,0,0
spot_1605,만춘서점,30,0,4,0,0,0,0,1,0,0,0,0,0
spot_1607,놀빛바다호,180,0,5,1.5,0,0,0,0,0,0,0,0,1
spot_1608,국제리더스클럽,48,0,3.8,1,0,0,0,0,1,0,0,0,1
spot_1611,제주왕감귤체험농장,60,0,4.5,3,0,0,0,0,0,0,0,0,1
spot_1616,과수원피스,120,0,4.5,1,0,0,0,0,0,0,0,0,1
spot_1617,어보브앤비욘드,30,0,3,3,0,0,0,1,0,0,0,0,0
spot_1618,우리들컨트리클럽,390,0,5,2,0,0,0,0,1,0,0,0,0
spot_1623,샤넬 제주팝업부티크,30,0,5,0,0,0,0,1,0,0,0,0,0
spot_1626,조안베어뮤지엄,60,0,3,1,0,0,1,0,0,0,0,0,0
spot_1631,헤이서귀포,105,0,4.5,0.5,0,0,0,0,0,0,0,0,1
spot_1632,서우봉 일몰지,30,0.5,5,0.5,1,0,0,0,0,0,1,0,0
spot_1635,봄사무소,15,0,5,1,0,0,0,1,0,0,0,0,0
spot_1642,당오름,90,0,5,0,1,1,0,0,0,0,0,0,0
spot_1646,달콤다락,30,0,4,1,0,0,0,1,0,0,0,0,0
spot_1651,제주중문관광단지,69,0.2,3.8,0.875,1,0,0,1,0,1,1,1,0
spot_1652,한림수협,30,0.4,5,3,0,0,0,1,0,0,0,0,0
spot_1653,제주현대미술관 분관,30,0,3.333333333,0,0,0,1,0,0,0,0,0,0
spot_1654,아쿠아플라넷제주 오션아레나,60,0,5,1,0,0,0,0,0,1,0,0,0
spot_1657,창고망난돌,30,0,3.333333333,1.666666667,1,0,0,0,0,0,0,0,0
spot_1659,태흥교회,30,1,5,3,0,1,0,0,0,0,0,0,0
spot_1660,항파두리 항몽유적지 나홀로나무,37.5,0,3.75,1,0,1,0,0,0,0,0,0,0
spot_1664,귀덕궤물동산,30,0,4,0,1,0,0,0,0,0,0,0,0
spot_1666,1158족욕카페,60,0,5,0,0,0,0,0,0,0,0,0,1
spot_1668,꼬스뗀뇨,30,0,5,2,0,0,1,0,0,0,0,0,0
spot_1669,지진옥외대피장소 강정체육공원,30,0,5,3,0,0,0,0,1,0,0,0,0
spot_1672,한경면 용수항 일대,90,0,5,1,0,0,0,0,0,0,1,0,0
spot_1674,용천수탐방길,40,0,4.333333333,2,1,1,0,0,0,0,1,0,0
spot_1675,물메초등학교,150,0,4,4,0,0,0,0,1,0,0,0,0
spot_1678,중문더드림감귤,75,0,2.5,1,0,0,0,0,0,0,0,0,1
spot_1679,김녕떠오르길,30,0.5,3.5,1,1,0,0,0,0,0,0,0,0
spot_1681,안친오름,30,0,5,0,1,0,0,0,0,0,0,0,0
spot_1683,금능어촌계복지회관,30,0,5,0,0,1,0,0,0,0,0,0,0
spot_1685,스위스빌리지,30,0,4,1,0,0,0,1,0,0,0,0,0
spot_1687,우도다이브,120,0,5,1,0,0,0,0,1,0,0,0,0
spot_1690,졸띠체험승마,60,0,5,1.5,0,0,0,0,0,0,0,0,1
spot_1695,곱은달감귤체험농장,80,0,4.666666667,2.666666667,0,0,0,0,0,0,0,0,1
spot_1696,차이나타운 황제의계단,0,0,3,3,0,1,0,0,0,0,0,0,0
spot_1698,성산포수협활어회센터,45,0,4.5,2,0,0,0,1,0,0,0,0,0
spot_1699,마코다이브,210,0,5,0.5,0,0,0,0,1,0,0,0,0
spot_1701,한림민속5일시장,40,0,4,0.2,0,0,0,1,0,0,0,0,0
spot_1703,한라산국립공원 어승생악탐방로,100,0,4.5,0,1,0,0,0,0,0,1,0,0
spot_1705,보메와산 감귤체험농장,60,0,3.5,0.75,0,0,0,0,0,0,0,0,1
spot_1706,한라산국립공원 관음사지구안내소,15,0,4.5,0.5,1,0,0,0,0,0,1,0,0
spot_1710,에이스서프,150,0,3.666666667,0.666666667,0,0,0,0,1,0,0,0,0
spot_1711,조천항,90,0.5,3.5,0.5,1,0,0,1,0,0,0,0,0
spot_1716,그랑블루요트투어,82.5,0,4.75,1.5,0,0,0,0,1,0,0,0,1
spot_1717,테쉬폰,30,1,5,1,1,0,0,0,0,0,0,0,0
spot_1718,기당미술관 외돌개,60,0,4,3,0,0,1,0,0,0,0,0,0
spot_1720,성이시돌센터,40,0.333333333,5,0,0,0,1,0,0,0,0,0,0
spot_1721,두머니물공원,42,0.4,4,0.5,1,0,0,0,0,0,0,0,0
spot_1722,바이킹배낚시,150,0,5,3,0,0,0,0,0,0,0,0,1
spot_1723,용눈이오름,20,0.666666667,3,1,1,0,0,0,0,0,1,0,0
spot_1725,디퍼프리다이브,225,0.5,4,0,0,0,0,0,1,0,0,0,0
spot_1731,천년의숲 비자림,90,0,4,1,0,0,0,0,0,0,1,0,0
spot_1732,서귀포칠십리축제,37.5,0.5,3,2,0,0,0,0,0,0,0,1,0
spot_1733,두산봉,90,0,5,0,1,0,0,0,0,0,0,0,0
spot_1736,최남단체험감귤농장,90,0,3.333333333,1.5,0,0,0,0,0,0,0,0,1
spot_1737,올레길 15-B코스(한림-고내 올레),78,0.1,4,0.555555556,0,0,0,0,0,0,1,0,0
spot_1738,해뜨는초록마을,150,0,5,3,0,0,0,0,0,0,1,0,0
spot_1739,코코나라,30,0,4,1,0,0,0,0,1,0,0,0,0
spot_1743,간세다리족욕카페,30,0,4,2,0,0,0,0,0,0,0,0,1
spot_1745,제주성지,0,0,4,0,0,1,0,0,0,0,0,0,0
spot_1747,세미양오름,60,0,5,0,1,0,0,0,0,0,0,0,0
spot_1749,검은여 쉼터,75,0.5,4,0,0,0,0,0,0,0,1,0,0
spot_1756,올레길 15-A코스(한림-고내 올레),30,0.333333333,4.833333333,2.6,0,0,0,0,0,0,1,0,0
spot_1757,진아떡집,30,0,4.5,1.5,0,0,0,1,0,0,0,0,0
spot_1758,오가닉제주,30,0,3.5,1.5,0,0,0,1,0,0,0,0,0
spot_1761,한라산 삼각봉대피소,20,0,4.333333333,0.5,1,0,0,0,0,0,1,0,0
spot_1762,스케쳐스신제주2,30,0,5,1,0,0,0,1,0,0,0,0,0
spot_1763,조천만세동산,30,0,5,0,0,1,0,0,0,0,1,0,0
spot_1767,하모해변,33.75,0.125,3.25,1,1,0,0,0,0,0,0,0,0
spot_1768,빈티지어게인,30,0,4,1,0,0,0,1,0,0,0,0,0
spot_1770,J1카트클럽,60,0,3,0,0,0,0,0,1,0,0,0,0
spot_1771,용수항,30,1,5,1,0,0,0,0,0,0,1,0,0
spot_1776,제주중앙지하상가,30,0,4,1,0,0,0,1,0,0,0,0,0
spot_1781,짐보리,150,1,5,3,0,0,0,0,0,0,0,0,1
spot_1785,큰사슴이오름,70,0.166666667,4.833333333,0.8,1,0,0,0,0,0,1,0,0
spot_1786,법환바당 인증센터,70,0,4.333333333,1,0,0,0,0,0,0,0,0,1
spot_1789,서귀포매일올레시장 입구,60,0.5,5,0,0,0,0,1,0,0,0,0,0
spot_1790,쉼터체험농장,45,0,5,3,0,0,0,0,0,0,0,0,1
spot_1791,지금,90,0,5,0,0,0,0,0,1,0,0,0,0
spot_1792,수용배낚시,120,0.25,4.75,3.333333333,0,0,0,0,0,0,0,0,1
spot_1797,해녀의부엌 북촌점,150,0,3.5,3,0,0,1,0,0,0,0,1,0
spot_1799,놀라운트릭아이미술관,90,0,3.5,2,0,0,1,0,0,0,0,0,0
spot_1806,제주카약올레,38.18181818,0.090909091,4.272727273,1.857142857,0,0,0,0,1,0,0,0,1
spot_1807,중문회포장센터 새벽야시장,67.5,0.25,4,0.75,0,0,0,1,0,0,0,0,0
spot_1810,소심한책방,30,0,5,1,0,0,0,1,0,0,0,0,0
spot_1811,휘닉스제주섭지코지 수영장,90,0.333333333,4.5,3,0,0,0,0,0,1,0,0,0
spot_1814,과일천하농수산,30,0,4,0,0,0,0,1,0,0,0,0,0
spot_1816,핀크스GC,480,1,5,3,0,0,0,0,1,0,0,0,0
spot_1820,파라토도스,90,0.5,4,0.5,1,0,0,0,0,0,0,0,0
spot_1827,도리빨,90,0.5,4.5,2,1,0,0,0,1,0,0,0,0
spot_1839,술의식물원,60,0,5,1,0,0,0,0,0,1,0,0,0
spot_1842,성산일츌봉,120,1,5,1,0,1,0,0,0,0,0,0,0
spot_1855,한림성당,30,0,5,1,0,1,0,0,0,0,0,0,0
spot_1857,갈대 군락지,30,0,5,1,1,0,0,0,0,0,0,0,0
spot_1860,브랭섬홀 아시아 아이스링크,135,0,4,1.5,0,0,0,0,1,0,0,0,1
spot_1865,루씨쏜아뜰리에,180,0,4,0,0,0,0,0,0,0,0,0,1
spot_1868,애월항,50,0,3.333333333,2.333333333,1,0,0,0,0,0,0,0,0
spot_1869,청아투명카약,50,0,4,1.666666667,0,0,0,0,1,0,0,0,1
spot_1871,해오반 함덕점,60,0,5,0,1,0,0,0,0,0,0,0,0
spot_1872,제주애퐁당 본점,30,0,3,2,0,0,0,1,0,0,0,0,0
spot_1874,풍차로가는길,60,0,3,1,0,0,0,0,0,0,1,0,0
spot_1875,한라산둘레길 사려니숲길,240,0,4.5,0,1,0,0,0,0,0,0,0,0
spot_1877,소라의성,48,0.4,4.4,1,1,0,1,0,0,0,1,0,0
spot_1878,서귀북초등학교 놀이터,90,0,4,1,0,0,0,0,0,0,1,0,0
spot_1881,서귀진지,15,0,3,0,0,1,0,0,0,0,0,0,0
spot_1883,제주신화월드 코스모스밭,30,0,4,3,1,0,0,0,0,0,1,0,0
spot_1884,마라도가는여객선,45,0,3.5,1,1,0,0,0,0,0,0,0,0
spot_1888,귀덕바다 투명카약,54,0,3.2,3.25,0,0,0,0,1,0,0,0,1
spot_1891,더큐브리조트 제주,30,0,5,1,0,0,0,0,1,0,0,0,0
spot_1892,제주고산리유적,30,0,4,1,0,1,0,0,0,0,0,0,0
spot_1893,노을해안길 1코스,60,0.5,4.5,1,1,0,0,0,0,0,0,0,0
spot_1895,법환항,75,0,4.5,1,1,0,0,0,0,0,1,0,0
