spot_id,관광지,평균 상주시간(분),재방문비율,재방문의향점수,평균 동반자수,자연관광지,"역사/유적/종교 시설(문화재, 박물관, 촬영지, 절 등)","문화 시설(공연장, 영화관, 전시관 등)","상업지구(거리, 시장, 쇼핑시설)","레저/스포츠 관련 시설(스키, 카트, 수상레저)","테마시설(놀이공원, 워터파크)","산책로, 둘레길 등",지역 축제/행사,체험 활동 관광지
spot_1896,애월읍 어음리 갈대밭,30,0,5,1,1,0,0,0,0,0,0,0,0
spot_1898,초콜릿박물관,54,0,2.6,1.333333333,0,1,0,0,0,0,0,0,0
spot_1902,서귀포관광극장,30,0,3.333333333,0.666666667,0,0,1,0,0,0,0,0,1
spot_1906,자구리공원,30,0,3,1.5,1,0,0,0,0,0,0,0,0
spot_1909,왕이메오름 입구,70,0,3.833333333,0.5,1,0,0,0,0,0,1,0,0
spot_1910,애월온기,30,0,5,2,1,0,0,0,0,0,0,0,0
spot_1911,카페주디,60,1,5,0,0,0,0,0,0,0,0,0,1
spot_1916,맥파이브루잉컴퍼니 양조장,60,0,3,1.5,0,0,0,0,0,0,0,0,1
spot_1918,절물자연휴양림 산림문화휴양관,30,0,5,3,0,0,0,0,0,0,0,0,1
spot_1919,카페브브,90,1,4,1,0,0,0,0,0,0,0,0,1
spot_1920,제주별빛누리공원,127.5,0.25,4.75,0,1,0,0,0,0,0,0,0,1
spot_1922,대유ATV수렵사격랜드,72,0,3.6,1.25,0,0,0,0,1,0,0,0,1
spot_1929,폐동밭,30,0,4.5,2,1,0,0,0,0,0,0,0,0
spot_1933,이호항,30,0.333333333,4,2.5,1,0,0,0,0,0,0,0,0
spot_1934,제주참숯가마찜질방,270,0,5,0.5,0,0,0,0,0,1,0,0,0
spot_1935,제지기오름,45,0.166666667,4.333333333,0,1,0,0,0,0,0,1,0,0
spot_1936,성산포성당,37.5,0.25,4.25,2.5,0,1,0,0,0,0,0,0,0
spot_1937,보림사,30,1,4,0,0,1,0,0,0,0,0,0,0
spot_1946,유니클로 제주이도점,30,0,3,0,0,0,0,1,0,0,0,0,0
spot_1947,후해석벽,0,0,5,1,1,0,0,0,0,0,0,0,0
spot_1948,제주동문공설시장(야시장),60,0,4,3,0,0,0,1,0,0,0,0,0
spot_1954,소남머리,22.5,0,3.25,0,1,1,0,0,0,0,0,0,0
spot_1959,제주승마공원,60,0,4.333333333,1,1,0,0,0,0,0,0,0,0
spot_1961,빽다방 앤 긱스타 제주연동점,150,0,5,1,0,0,1,0,0,0,0,0,0
spot_1963,제주협재서프,270,0,5,1.5,0,0,0,0,1,0,0,0,1
spot_1964,토이파크,37.5,0,2.5,1,1,0,1,0,0,0,0,0,1
spot_1966,훈데르트윈즈,75,0,3,0.5,0,0,1,0,0,1,0,0,0
spot_1974,휘닉스제주 글라스하우스,60,1,5,2.5,1,0,1,0,0,0,0,0,0
spot_1977,제주탑동골목,120,0,2,1,0,0,1,0,0,0,0,0,0
spot_1979,김녕해수욕장 야영장,75,0,5,0.5,1,0,0,0,0,0,0,0,0
spot_1983,제주조천스위스마을,96.66666667,0.111111111,3.444444444,1.375,0,0,0,0,0,0,1,0,0
spot_1986,이호해양레저,50,0,3.333333333,2,0,0,0,0,1,0,0,0,1
spot_1994,두맹이골목,45,0.5,4,0,0,0,1,1,0,0,0,0,0
spot_1997,함덕잠수함,60,0,2.5,2.75,0,0,0,0,0,0,0,0,1
spot_1998,우정회센타,15,0.5,3,2.5,0,0,0,1,0,0,0,0,0
spot_1999,대아상회,60,1,5,2,0,0,0,1,0,0,0,0,0
spot_2000,윌라라 (허영만의 백반기행 촬영지),60,1,5,0,0,1,0,0,0,0,0,0,0
spot_2003,제주이야기 용두암점,30,0,5,3,0,0,0,1,0,0,0,0,0
spot_2007,새별레져ATV,75,0,4.5,0.5,0,0,0,0,1,0,0,0,0
spot_2009,M1971 요트투어,102.8571429,0,4.285714286,0.8,1,0,0,0,1,0,0,0,1
spot_2012,돌하르방미술관,45,0,3,1,0,0,1,0,0,0,0,0,0
spot_2013,함덕서우봉해변 인증센터,30,0.2,4.8,0.6,0,0,0,0,0,0,0,0,1
spot_2015,올레길 14코스(저지-한림 올레),30,0,4.2,0.5,0,0,0,0,0,0,1,0,0
spot_2017,한성오메기떡,45,1,4.5,0.5,0,0,0,1,0,0,0,0,0
spot_2020,마농치킨 본점,0,0,4,0,0,0,0,1,0,0,0,0,0
spot_2022,산방사,40,0.166666667,4.333333333,1.2,1,1,0,0,0,0,0,0,0
spot_2023,개오름,54,0,4.2,2.75,1,0,0,0,0,0,1,0,0
spot_2027,서귀포 올레길 - 천지연 윗길,30,1,5,0,0,0,0,0,0,0,1,0,0
spot_2030,사랑분식,30,0,4,1,0,0,0,1,0,0,0,0,0
spot_2032,노을해안1014,94.28571429,0.142857143,4.571428571,3,1,0,0,1,1,0,0,0,0
spot_2034,글라글라하와이,30,1,4,3,0,0,0,1,0,0,0,0,0
spot_2035,도란,90,0,5,1,0,0,0,1,0,0,0,0,0
spot_2042,성산항입구,30,0.5,4,3,1,0,0,0,0,0,0,0,0
spot_2045,추자도등대,0,0,5,1,0,0,0,0,0,0,1,0,0
spot_2047,제주해비치호텔앤리조트 수영장1,120,0,4,3,0,0,0,0,0,1,0,0,0
spot_2051,닭머르해안,30,0,5,1,1,0,0,0,0,0,0,0,0
spot_2053,무릉곶 자왈아름다운숲길,90,0,5,0,1,0,0,0,0,0,0,0,0
spot_2054,우도등대,48,0.2,4.8,0.5,1,1,0,0,0,0,0,0,0
spot_2058,제주도립미술관,150,0,4.6,0.6,0,0,1,0,0,0,0,0,0
spot_2060,천제2교,0,0,5,0,0,0,0,0,0,0,1,0,0
spot_2061,허니문하우스,90,0,4.5,0,1,0,0,0,0,0,1,0,0
spot_2062,이호테우해수욕장 화장실,180,0,5,1,1,0,0,0,0,0,0,0,0
spot_2067,동암사,30,0,5,1,0,1,0,0,0,0,0,0,0
spot_2068,동홍교회,60,1,5,0,0,1,0,0,0,0,0,0,0
spot_2070,제주삼촌,120,0,4,3,0,0,0,0,0,0,0,0,1
spot_2074,성산포항,30,0.25,3.5,1,1,0,0,0,0,0,0,0,0
spot_2076,신창해안도로,60,0,4,2,1,0,0,0,0,0,0,0,0
spot_2077,족은바리메,30,0,5,7,0,0,0,0,0,0,0,0,1
spot_2079,포레스트공룡사파리,0,0,3,2,1,0,0,0,0,0,0,0,0
spot_2084,프리페어,60,0,5,0,0,0,0,1,0,0,0,0,0
spot_2088,주상절리대,37.5,0.5,3.625,1.5,1,0,0,0,0,0,0,0,0
spot_2089,제주카페거리,45,0.5,3.5,1.5,0,0,0,1,0,0,0,0,0
spot_2092,말산메,60,0,5,0,1,0,0,0,0,0,0,0,0
spot_2094,도두사수항,30,1,5,0,1,0,0,0,0,0,0,0,0
spot_2095,정주항,90,0.333333333,3,1,1,0,0,0,0,0,0,0,1
spot_2098,알뜨르비행장,43.63636364,0.181818182,4.272727273,1,1,1,0,0,0,0,0,0,0
spot_2099,한남리머체왓숲길,95,0,4.5,0.166666667,1,0,0,0,0,0,1,0,0
spot_1796,운진항,30,0.5,5,1.5,1,0,0,0,0,0,0,0,0
spot_2102,부림온천,75,0,3.25,0.5,0,0,0,0,0,1,0,0,0
spot_2106,다이소 서귀포점,30,0,4,0,0,0,0,1,0,0,0,0,0
spot_2108,이호서프,180,0,3.5,1,0,0,0,0,1,0,0,0,1
spot_2110,제주킴스농장 귤창고,90,0,5,5,0,0,0,0,0,0,0,0,1
spot_2111,미카형증기기관차,30,0,5,3,0,1,0,0,0,0,0,0,0
spot_2112,한림바다체험마을,45,0,4,1,0,0,0,0,0,0,0,0,1
spot_2114,랜딩관 제주신화월드호텔앤리조트,60,0.5,3.5,4,0,0,0,0,0,1,0,0,0
spot_2116,고성오일시장 (우리들의블루스 촬영지),60,0,3,0,0,0,0,1,0,0,0,0,0
spot_2119,월정퀵서프,195,0.333333333,5,1.333333333,0,0,0,0,1,0,0,0,1
spot_2121,소노캄 제주,45,0,4,1,0,0,0,0,0,0,1,0,0
spot_2123,어니스트밀크 본점,120,1,5,2,0,0,0,0,0,0,0,0,1
spot_2124,소꼽놀이,30,0,5,1,0,0,0,1,0,0,0,0,0
spot_2125,명진농수특산물직판장,30,0,3,0,0,0,0,1,0,0,0,0,0
spot_2126,서프서프,210,0,5,2,0,0,0,0,1,0,0,0,0
spot_2132,천진항,24,0.2,4,0,1,0,0,0,0,0,0,0,0
spot_2134,오달콤제주 함덕점,0,0,4,0,0,0,0,1,0,0,0,0,0
spot_2137,수산한못,33,0.1,4.1,1,1,0,0,0,0,0,1,0,0
spot_2141,옷귀마테마타운 승마장,120,0,5,0.5,0,0,0,0,0,1,0,0,0
spot_2142,용머리해안 기후변화홍보관,60,1,5,0,1,0,0,0,0,0,0,0,0
spot_2144,무시로,180,0,5,0,0,0,0,1,0,0,0,0,0
spot_2146,카페라라라,60,0,5,4,0,0,0,0,0,0,0,0,1
spot_2149,여름문구사,30,0,4,3,0,0,0,1,0,0,0,0,0
spot_2151,무병장수테마파크,90,0,4,2,0,0,0,0,0,1,0,0,0
spot_2157,버블탱크,255,0,3.5,0,0,0,0,0,1,0,0,0,0
spot_2158,달다제주,180,0,5,1,0,0,0,0,0,0,0,0,1
spot_2160,메리아일랜드,30,0,4.5,0,0,0,0,1,0,1,0,0,0
spot_2168,성산해안도로,90,0,5,0,0,0,0,0,0,0,1,0,0
spot_2173,마라도기원정사,30,0,5,1,0,0,0,0,0,0,0,0,1
spot_2175,비블리아성서식물원,60,0,4,0,0,0,0,0,0,1,0,0,0
spot_2178,대정향교,30,0,2.8,0.333333333,0,1,0,0,0,0,0,0,0
spot_2179,그랜드하얏트제주 쇼핑센터,210,0,5,1,0,0,0,1,0,0,0,0,0
spot_2181,노블아로마애월,90,0,4,1,1,0,0,0,0,0,0,0,0
spot_2183,제주배럴서프스쿨,75,0.5,5,0,0,0,0,0,1,0,0,0,0
spot_2184,범서프,255,0,4,1.5,0,0,0,0,1,0,0,0,1
spot_2186,청춘당꽈배기 서귀점,0,0,4,5,0,0,0,1,0,0,0,0,0
spot_2188,동광해바른작은도서관,60,0,4,0,0,0,1,0,0,0,0,0,0
spot_2189,씽씽전기자전거,75,0,5,1,0,0,0,0,1,0,0,0,1
spot_2190,올레길 12코스(무릉-용수 올레),135,0,5,0.333333333,0,0,0,0,0,0,1,0,0
spot_2191,행기소,30,0,4,2,1,0,0,0,0,0,0,0,0
spot_2192,성산포수협 수산물유통센터,30,0,2,3,0,0,0,1,0,0,0,0,0
spot_2193,올레길 1-1코스(우도-올레),107.1428571,0.571428571,4.428571429,0.428571429,0,0,0,0,0,0,1,0,0
spot_2194,나이롱책방,30,0,3,1,0,0,0,1,0,0,0,0,0
spot_2199,사라오름,220,0,4,2,1,0,0,0,0,0,1,0,0
spot_2201,환태평양평화소공원,15,0,2.5,0,1,0,0,0,0,0,0,0,0
spot_2215,금산공원,90,0,5,2,1,0,0,0,0,0,0,0,0
spot_2221,사진예술공간 큰바다영,60,0,4,1,0,0,1,0,0,0,0,0,0
spot_2222,죽도,60,0,4,5,1,0,0,0,0,0,0,0,0
spot_2225,조은승마장,30,0,5,1,0,0,0,0,0,0,0,0,1
spot_2229,낙천의자공원,45,0,2.5,0.5,1,0,0,0,0,0,0,0,0
spot_2234,도구리알,30,0.125,4.5,1.125,1,1,0,0,0,0,0,0,0
spot_2235,다이소 서귀포동광점,30,0.5,4,0.5,0,0,0,1,0,0,0,0,0
spot_2240,모이소,42,0,4.6,0.6,0,0,0,1,0,0,0,0,0
spot_2242,솟솟리버스,36,0,3.4,0.25,0,0,0,1,0,0,0,0,0
spot_2247,성산 일출봉,30,1,4,1,1,0,0,0,0,0,0,0,0
spot_2248,칠성통,30,1,4,0,0,0,0,1,0,0,0,0,0
spot_2253,카페숨도,67.5,0,2.75,2.666666667,0,0,0,0,0,1,0,0,0
spot_2254,말로,84,0.2,4.2,1.333333333,0,0,0,0,0,0,0,0,1
spot_2256,헬로1204,30,0,5,1,0,0,0,1,0,0,0,0,0
spot_2259,사람휘트니스 연동점,90,0,3,1,0,0,0,0,1,0,0,0,0
spot_2262,대록산,60,0,4.5,1,1,0,0,0,0,0,1,0,0
spot_2276,에버리스골프리조트,300,0.333333333,4.333333333,5.666666667,0,0,0,0,1,0,0,0,1
spot_2281,용연교,30,1,4.5,0.5,1,0,0,0,0,0,0,0,0
spot_2291,GS25 제주조수점,30,0,4,3,0,0,0,1,0,0,0,0,0
spot_2298,예원이네귤농장,60,0,3.5,1.5,0,0,0,0,0,0,0,0,1
spot_2299,해안도로입구 금릉서쪽방면,30,0,5,0,0,1,0,0,0,0,0,0,0
spot_2303,송악산 전망대,110,0.333333333,5,2,1,0,0,0,0,0,0,0,0
spot_2308,달인해산물,30,0,4,1,0,0,0,1,0,0,0,0,0
spot_2310,랜디스도넛 제주애월점,60,0,5,1,0,0,0,1,0,0,0,0,0
spot_2311,더시에나컨트리클럽 제주,360,0,5,4,0,0,0,0,1,0,0,0,0
spot_2312,그랜드하얏트제주,260,0.333333333,4.666666667,2,0,0,0,1,1,0,0,0,0
spot_2314,미르담,90,0,5,1,0,0,0,0,0,0,0,0,1
spot_2315,해녀의부엌,135,0,4,4,0,0,1,0,0,0,0,0,0
spot_2317,서해랑 제부정류장,45,0.5,4,1,0,0,0,0,0,0,0,0,1
spot_2319,중문단지축구장,180,1,5,1,1,0,0,0,0,0,0,0,0
spot_2320,그랜드조선 제주,60,1,5,1,0,0,0,0,0,0,1,0,0
spot_2323,에코그린리조트,60,1,4.5,2.5,0,0,0,0,1,0,1,0,0
spot_2329,김녕금속공예벽화마을,60,0,4,0,0,0,0,0,0,0,1,0,0
spot_2334,메가MGC커피 제주롯데시티점,60,0,4,0,0,0,0,1,0,0,0,0,0
spot_2337,영실매표소,270,0,5,0,1,0,0,0,0,0,0,0,0
spot_772,궷물오름,60,0,4,2.25,1,0,0,0,0,0,1,0,0
spot_2344,올레길 2코스(광치기-온평 올레),60,0,4,3,0,0,0,0,0,0,1,0,0
spot_2357,우드스탁,60,0,5,1,0,0,0,0,0,0,0,0,1
spot_2359,한라산둘레길 수악길,45,0,3.5,0,0,0,0,0,0,0,1,0,0
spot_2361,알작지,50,0,3.666666667,0.5,1,0,0,0,0,0,0,0,0
spot_2362,서귀포자연휴양림 매표소,30,1,5,3,1,0,0,0,0,0,0,0,0
spot_2367,사려니숲,50,0.333333333,3.666666667,0.666666667,1,0,0,0,0,0,0,0,0
spot_2371,대정읍성,180,0,3,0,0,0,0,0,0,0,1,0,0
spot_2376,당산봉,60,0,4.8,0.5,1,0,0,0,0,0,0,0,0
spot_2378,제주901,174,0,4,1.5,0,0,0,0,1,0,0,0,1
spot_2379,철새 천연기념물 희귀새도래및철새서식지,50,0,4.666666667,0,1,0,0,0,0,0,0,0,0
spot_2380,월정모살길,30,0,3,0,1,0,0,0,0,0,0,0,0
spot_2386,중문오프로드체험장,40,0,3.666666667,4.5,0,0,0,0,0,0,0,0,1
spot_2388,쥬쥬쿠키,120,0,5,2,0,0,0,1,0,0,0,0,0
spot_2390,서울떡볶이,60,0,4,1,0,0,0,1,0,0,0,0,0
spot_2394,연화차,60,0.25,4.25,0,0,0,0,0,0,0,0,0,1
spot_2395,제주약수터 올레시장점,30,0.5,5,1,0,0,0,1,0,0,0,0,0
spot_2398,열대과일농장,120,0,5,4,1,0,0,0,0,0,0,0,0
spot_2400,사려니숲길 관광안내소,90,0.333333333,4,5.5,1,0,0,0,0,0,1,0,0
spot_2401,화순별곡,30,0,3,0,0,0,0,0,0,0,0,0,1
spot_2402,나홀로나무,7.5,0,3.75,1.666666667,1,0,0,0,0,0,0,0,0
spot_2405,엘리네잡화점,45,0.5,4,1,0,0,0,1,0,0,0,0,0
spot_2409,올리브영 제주중문점,30,0,3,0,0,0,0,1,0,0,0,0,0
spot_2414,선녀바위,37.5,0,4.75,1.5,1,0,0,0,0,0,0,0,0
spot_2415,서귀포 치유의 숲,60,0,5,0,1,0,0,0,0,0,0,0,0
spot_2416,오설록농장,45,0.5,4,1,1,0,0,0,0,0,0,0,1
spot_2419,왓츠유어플레이버,150,0,4,2,0,0,0,1,0,0,0,0,0
spot_2422,삼양검은모래해변입구교차로,30,0,4.333333333,1.5,1,0,0,0,0,0,0,0,0
spot_2433,월라봉,60,0,2,0,1,0,0,0,0,0,0,0,0
spot_2434,김녕해안도로,60,0.5,5,1.5,0,0,0,0,0,0,1,0,1
spot_2438,라온쥬,60,0,3,1,0,0,0,0,0,0,0,0,1
spot_2442,아베베베이커리,30,0.25,4,1,0,0,0,1,0,0,0,0,0
spot_2443,돌오름길 천아숲길 입출구,255,0,3,2,1,0,0,0,0,0,1,0,0
spot_2445,스파오 제주중앙로점,40,0.333333333,3.666666667,1,0,0,0,1,0,0,0,0,0
spot_2448,애월돌고래전망대,30,0.333333333,4,0.5,1,0,0,0,0,0,1,0,0
spot_2451,당신의캠프닉,90,0,5,4,0,0,0,0,0,0,0,0,1
spot_2452,레인보우제주 시장2호점,30,0,5,2,0,0,0,1,0,0,0,0,0
spot_2460,제주옹기박물관,30,0,3,0,0,1,0,0,0,0,0,0,0
spot_2463,애월국민체육센터,105,0,4.5,1,0,0,0,0,1,0,0,0,0
spot_2467,인생네컷 제주일도지구점,30,0,3,3,0,0,0,1,0,0,0,0,0
spot_2468,올레바당체험마을,75,0,3,1.5,0,0,0,0,0,0,0,0,1
spot_2469,달달미깡감귤밭,90,0,3.333333333,0.5,1,0,0,0,0,0,0,0,1
spot_2477,신양신산해안도로,30,0,5,1,0,0,0,0,0,0,1,0,0
spot_2480,바리메,60,0,5,1,1,0,0,0,0,0,0,0,0
spot_2485,아덴힐승마클럽,90,0,5,0,0,0,0,0,1,0,0,0,0
spot_2486,일과삶사이틈,90,0,3,0,0,0,0,1,0,0,0,0,0
spot_2487,오설록,75,0,4,3,0,0,0,1,0,1,0,0,0
spot_2489,제주신라호텔 헬스장,30,0,4,1,0,0,0,0,1,0,0,0,0
spot_2490,모던하우스 탑동점,0,1,3,1,0,0,0,1,0,0,0,0,0
spot_2491,뉴월드마트로 동홍점,30,0,4,2,0,0,0,1,0,0,0,0,0
spot_2492,누하스 세컨드하우스,60,0,5,3,0,0,1,0,0,0,0,0,0
spot_2493,블루오션 차귀도요트,165,0,5,1.5,0,0,0,0,1,0,0,0,0
spot_2497,어영마을,30,0,4,2.5,0,0,0,0,0,0,1,0,0
spot_2499,런던다락,30,0,5,0,0,0,0,1,0,0,0,0,0
spot_2502,동복관광체험어장,30,1,4,0,0,0,0,0,0,0,0,0,1
spot_2507,한라산컨트리클럽,300,1,5,0,0,0,0,0,1,0,0,0,0
spot_2509,올레길 13코스(용수-저지 올레),97.5,0.5,4,0,0,0,0,0,0,0,1,0,0
spot_2516,비체올린,84,0,3.4,3.25,0,0,0,0,1,0,0,0,1
spot_2519,법환동해녀물질체험장,60,1,4,1,0,0,0,0,0,0,0,0,1
spot_2520,포센트애월,105,0,3,0,0,0,0,0,0,0,0,0,1
spot_2524,석부작박물관,120,1,4,4,0,1,0,0,0,0,0,0,0
spot_2525,화순항,70,1,5,0.666666667,0,1,0,0,0,0,1,0,1
spot_2527,신라면세점 제주점,60,1,5,1,0,0,0,1,0,0,0,0,0
spot_2528,그건그렇고,60,0,5,0,0,0,1,0,0,0,0,0,0
spot_2532,도두봉산책로 입구,30,0,3,1,0,0,0,0,0,0,1,0,0
spot_2542,에브리바디빈티지 본점,30,0,4,3,0,0,0,1,0,0,0,0,0
spot_2548,행원환해장성,60,0.5,5,0,0,1,0,0,0,0,0,0,0
spot_2550,정방사,30,0,5,0,0,1,0,0,0,0,0,0,0
spot_2553,할머니떡집,0,0,4,0,0,0,0,1,0,0,0,0,0
spot_2558,선녀상회,30,0,4,1,0,0,0,1,0,0,0,0,0
spot_2561,두발로하이킹,30,0,5,1,0,0,0,0,1,0,0,0,0
spot_2562,산방연대,30,0,4,0,1,1,0,0,0,0,0,0,0
spot_2565,곶자왈,82.5,0,4,0,1,0,0,0,0,0,0,0,0
spot_2566,북수구광장,210,0,5,3,0,0,0,0,0,0,0,1,0
spot_2567,김정문알로에 알로에숲,40,0,3.666666667,2,0,0,1,0,0,0,1,0,1
spot_2572,드라마[맨도롱또똣] 촬영지,0,0,3,0,0,1,0,0,0,0,0,0,0
spot_2578,롯데호텔 제주,120,0,5,1,0,0,0,0,0,0,0,0,1
spot_2579,카페밭디,30,0,4,1,0,0,0,0,0,0,0,0,1
spot_2580,다운타우너 제주애월,30,0,5,1,0,0,0,1,0,0,0,0,0
spot_2581,인피니티리조트,120,0,4,0,0,0,0,0,1,0,0,0,0
spot_2584,상춘재,60,1,5,1,1,0,0,0,0,0,0,0,0
spot_2585,한라산 어리목탐방지원센터,30,0,4,1,1,0,0,0,0,0,0,0,0
spot_2593,엄장해암길,30,0,4,2,1,0,0,0,0,0,0,0,0
spot_2594,모구리오름,30,0,4,0,0,0,0,0,0,0,1,0,0
spot_2595,도리빨 대포연대,120,0,5,3,1,0,0,0,0,0,0,0,0
spot_2599,화순금모래해수욕장 수영장,30,0,5,0,0,0,0,0,0,1,0,0,0
spot_2604,김만덕기념관,30,0,5,0,0,0,1,0,0,0,0,0,0
spot_2605,월정에비뉴,60,0,5,1,0,0,0,0,0,0,1,0,0
spot_2607,귤림서원,30,0,4,0,0,1,0,0,0,0,0,0,0
spot_2613,동수악,30,0,3,1,1,0,0,0,0,0,0,0,0
spot_2614,서귀포제트보트,60,0,4,0,0,0,0,0,1,0,0,0,1
spot_2615,후포해변,0,0,4,1,1,0,0,0,0,0,0,0,0
spot_2623,오렌다핏,210,0,5,0,0,0,0,0,1,0,0,0,0
spot_2624,새별오름 나홀로나무,30,0,4,1,1,0,0,0,0,0,0,0,0
spot_2626,루이네미장원,90,0,5,3,0,0,0,1,0,0,0,0,0
spot_2632,소공녀글라스,210,0,3,1,0,0,0,0,0,0,0,0,1
spot_2636,우도고고씽,15,0,4,0,0,0,0,0,1,0,0,0,0
spot_2639,윈드밀108 실내수영장,90,0,5,1,0,0,0,0,0,1,0,0,0
spot_2646,몰래물,60,0,4,0,1,0,0,0,0,0,0,0,0
spot_2651,보물섬,75,0.5,2.5,2.5,1,0,0,0,0,0,0,0,1
spot_2655,칠십리음식특화거리,60,0,5,2,0,0,0,1,0,0,0,0,0
spot_2656,잃어버린마을곤을동,60,0,5,0,0,1,0,0,0,0,0,0,0
spot_2661,휘닉스제주섭지코지 올레길미로,30,0,5,2,0,0,0,0,0,0,1,0,0
spot_2663,포토이즘스튜디오 제주점,60,0,5,2,0,0,0,0,0,0,0,0,1
spot_2667,삐꼴라상점,60,0,5,1,0,0,0,1,0,0,0,0,0
spot_2671,진지동굴,60,0,4,1,1,0,0,0,0,0,0,0,0
spot_2672,낙천아홉굿마을,60,0,5,0,0,0,0,0,0,0,1,0,0
spot_2673,종달사거리,60,0,4,1,0,0,0,1,0,0,0,0,0
spot_2678,검멀레동굴,60,0,5,1,1,0,0,0,0,0,0,0,0
spot_2679,고양이선장카페,30,0,5,4.5,0,0,0,0,1,0,0,0,1
spot_2682,제주4.3 성산읍 희생자 추모공원,30,0,4,0,1,0,0,0,0,0,0,0,0
spot_2683,해양소공원,30,0,5,0,0,0,0,0,0,0,1,0,0
spot_2684,보미다,30,0,3,5,0,0,0,1,0,0,0,0,0
spot_2686,새섬,50,0.333333333,3.833333333,0.666666667,1,0,0,0,0,0,0,0,0
spot_2690,조랑말박물관,30,0,5,1,0,1,0,0,0,0,0,0,0
spot_2691,자연사랑미술관,30,0,2.5,1.5,0,0,1,0,0,0,0,0,0
spot_2692,원조마라도짜장면집,30,0,4,1,1,0,0,0,0,0,0,0,0
spot_2698,노리터서핑,210,0,5,0.5,0,0,0,0,1,0,0,0,1
spot_2701,홀라인 제주평대점,30,1,4.666666667,0,0,0,0,1,0,0,0,0,0
spot_2707,도렐 제주본점,30,0,4,2,0,0,0,1,0,0,0,0,0
spot_2709,올레파머스 월정점,30,0,3,0,0,0,0,1,0,0,0,0,0
spot_2710,비양도항,30,0,4,0,1,0,0,0,0,0,0,0,0
spot_2713,김녕항,40,0.666666667,3.666666667,1.5,1,0,0,0,0,0,0,0,0
spot_2717,바농오름,30,0,4,0.5,1,0,0,0,0,0,0,0,0
spot_2718,돼갈통,120,1,5,1,0,0,0,1,0,0,0,0,0
spot_1788,선인장자생지,50,0,3.333333333,3.666666667,1,1,0,0,0,0,1,0,0
spot_2729,엉알해안,15,0,3.5,0.5,1,1,0,0,0,0,0,0,0
spot_2730,해비치호텔앤드리조트 제주 수영장,90,0,4.5,2,0,0,0,0,0,1,0,0,0
spot_2732,레인보우제주,30,1,5,0,0,0,0,1,0,0,0,0,0
spot_2734,바굼지오름,75,0,3.5,0.5,1,0,0,0,0,0,1,0,0
spot_2735,제주대벚꽃길,0,1,4,1,0,0,0,0,0,0,1,0,0
spot_2737,시골길,60,0,4,1,0,0,0,0,0,0,1,0,0
spot_2741,걸쇠오름,60,0.5,3.5,1,1,0,0,0,0,0,0,0,0
